dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072240801
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090016900_27022023015662', '0090016900_27022023015662']
Stack 1 with items: ['0090016900_27022023027808', '0090016900_27022023015662']
Stack 2 with items: ['0090016900_27022023015662', '0090016900_27022023015662']
Stack 3 with items: ['0090016900_27022023015662', '0090016900_27022023015662']
Stack 4 with items: ['0090016900_27022023022864', '0090016900_27022023022864', '0090016900_27022023022864']
Stack 5 with items: ['0090016900_27022023022864', '0090016900_27022023022864', '0090016900_27022023022864']
Stack 6 with items: ['0090016900_27022023022864', '0090016900_27022023022864', '0090016900_27022023022864']
Stack 7 with items: ['0090016900_27022023022864', '0090016900_27022023022864', '0090016900_27022023022864']
Stack 8 with items: ['0090016900_27022023022864', '0090016900_27022023022864', '0090016900_27022023022864']
Stack 9 with items: ['0090016900_27022023022864', '0090016900_27022023022864', '0090016900_27022023022864']
Stack 10 with items: ['0090016900_27022023022864', '0090016900_27022023022864', '0090016900_27022023022864']
Stack 11 with items: ['0090016900_27022023022864', '0090016900_27022023022864', '0090016900_27022023022864']
Stack 12 with items: ['0090016900_27022023022864', '0090016900_27022023022864', '0090016900_27022023022864']
Stack 13 with items: ['0090016900_27022023022864', '0090016900_27022023022864', '0090016900_27022023022864']
Stack 14 with items: ['0090016900_27022023022864', '0090016900_27022023022864', '0090016900_27022023022864']
Stack 15 with items: ['0090016900_27022023022864', '0090016900_27022023022864', '0090016900_27022023022864']
Stack 16 with items: ['0090016900_27022023022864', '0090016900_27022023022864', '0090016900_27022023022864']
Stack 17 with items: ['0090016900_27022023022864', '0090016900_27022023022864', '0090016900_27022023022864']
Stack 18 with items: ['0090016900_27022023022864', '0090016900_27022023022864', '0090016900_27022023022864']
Stack 19 with items: ['0090016900_27022023022864', '0090016900_27022023022864', '0090016900_27022023022864']
Stack 20 with items: ['0090016900_27022023045640', '0090016900_27022023045640', '0090016900_27022023045640']
Stack 21 with items: ['0090016900_27022023045640', '0090016900_27022023045640', '0090016900_27022023045640']
Stack 22 with items: ['0090016900_27022023031374', '0090016900_27022023031374', '0090016900_27022023045640']
Stack 23 with items: ['0090016900_27022023031374', '0090016900_27022023031374', '0090016900_27022023031374']
Stack 24 with items: ['0090016900_27022023031374', '0090016900_27022023031374', '0090016900_27022023031374']
Stack 25 with items: ['0090016900_27022023031374', '0090016900_27022023031374', '0090016900_27022023031374']
Heuristic packed all stacks
