dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P087590505
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0091017200_28022023033886', '0091017200_28022023033886', '0091017200_28022023033886']
Stack 1 with items: ['0091017200_28022023033886', '0091017200_28022023033886', '0091017200_28022023033886']
Stack 2 with items: ['0091017200_28022023033886', '0091017200_28022023033081', '0091017200_28022023033081']
Stack 3 with items: ['0091017200_28022023031020', '0091017200_28022023031020', '0091017200_28022023031020']
Stack 4 with items: ['0091017200_28022023031020', '0091017200_28022023031020', '0091017200_28022023031020']
Stack 5 with items: ['0091017200_28022023029372', '0091017200_28022023029372', '0091017200_28022023029372']
Stack 6 with items: ['0091017200_28022023029372', '0091017200_28022023025887', '0091017200_28022023025887']
Stack 7 with items: ['0091017200_28022023025887', '0091017200_28022023025887', '0091017200_28022023025887']
Stack 8 with items: ['0091017200_28022023012106', '0091017200_28022023012106', '0091017200_28022023012106']
Stack 9 with items: ['0091017200_28022023012106', '0091017200_28022023012106', '0091017200_28022023012106']
Stack 10 with items: ['0091017200_28022023012106', '0091017200_28022023012106', '0091017200_28022023012106']
Stack 11 with items: ['0091017200_28022023012106', '0091017200_28022023012065', '0091017200_28022023012065']
Stack 12 with items: ['0091017200_28022023012065', '0091017200_28022023012065', '0091017200_28022023012065']
Stack 13 with items: ['0091017200_28022023012065', '0091017200_28022023006152', '0091017200_28022023012065']
Stack 14 with items: ['0091017200_28022023006152', '0091017200_28022023003442', '0091017200_28022023006152']
Stack 15 with items: ['0091017200_28022023003442', '0091017200_28022023003442', '0091017200_28022023003442']
Stack 16 with items: ['0091017200_28022023003442', '0091017200_28022023003442', '0091017200_28022023003442']
Stack 17 with items: ['0091017200_28022023003442', '0091017200_28022023003442', '0091017200_28022023003442']
Stack 18 with items: ['0091017200_28022023000559', '0091017200_28022023000559', '0091017200_28022023000559']
Stack 19 with items: ['0091017200_28022023000552', '0091017200_28022023000552', '0091017200_28022023000552']
Stack 20 with items: ['0091017200_28022023000552', '0091017200_28022023000552', '0091017200_28022023000552']
Stack 21 with items: ['0091017200_28022023000552', '0091017200_28022023000552', '0091017200_28022023000552']
Stack 22 with items: ['0091017200_28022023000552', '0091017200_28022023000552', '0091017200_28022023000552']
Stack 23 with items: ['0091017200_28022023000552', '0091017200_28022023000552', '0091017200_28022023000552']
Stack 24 with items: ['0091017200_28022023000552', '0091017200_28022023000552', '0091017200_28022023000552']
Stack 25 with items: ['0091017200_28022023030781', '0091017200_28022023030781', '0091017200_28022023032529', '0091017200_28022023032529']
Heuristic packed all stacks
