dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173060901
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_08062023041091', '0090016900_08062023026925']
Stack 1 with items: ['0090016900_08062023026925', '0090016900_08062023026925']
Stack 2 with items: ['0090016900_08062023026925', '0090016900_08062023026925']
Stack 3 with items: ['0090016900_08062023024184', '0090016900_08062023024184']
Stack 4 with items: ['0090016900_08062023023193', '0090016900_08062023023193']
Stack 5 with items: ['0090016900_08062023023193', '0090016900_08062023023193']
Stack 6 with items: ['0090016900_08062023023193', '0090016900_08062023023193']
Stack 7 with items: ['0090016900_08062023023193', '0090016900_08062023003183']
Stack 8 with items: ['0090016900_08062023003183', '0090016900_08062023003183']
Stack 9 with items: ['0090016900_08062023003183', '0090016900_08062023003183']
Stack 10 with items: ['0090016900_08062023018249', '0090016900_08062023018249']
Heuristic packed all stacks
