dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P198420415
Min2DVol: 30.25805999999999 [m2]
Stack 0 with items: ['0090017000_08062023000681', '0090017000_08062023023766', '0090017000_08062023023766']
Stack 1 with items: ['0090017000_08062023023766', '0090017000_08062023023766', '0090017000_08062023023766']
Stack 2 with items: ['0090017000_08062023037273', '0090017000_08062023037273', '0090017000_08062023037273']
Stack 3 with items: ['0090017000_08062023037273', '0090017000_08062023037273', '0090017000_08062023037273']
Stack 4 with items: ['0090017000_08062023037273', '0090017000_08062023037273', '0090017000_08062023037273']
Stack 5 with items: ['0090017000_08062023028919', '0090017000_08062023028919', '0090017000_08062023028919']
Stack 6 with items: ['0090017000_08062023028919', '0090017000_08062023028919', '0090017000_08062023028919']
Stack 7 with items: ['0090017000_08062023028919', '0090017000_08062023028919', '0090017000_08062023028919']
Stack 8 with items: ['0090017000_08062023028919', '0090017000_08062023028919', '0090017000_08062023028919']
Stack 9 with items: ['0090017000_08062023028919', '0090017000_08062023028919', '0090017000_08062023028919']
Stack 10 with items: ['0090017000_08062023028919', '0090017000_08062023028919', '0090017000_08062023028919']
Stack 11 with items: ['0090017000_08062023028919', '0090017000_08062023028919', '0090017000_08062023028919']
Stack 12 with items: ['0090017000_08062023028919', '0090017000_08062023023023', '0090017000_08062023028919']
Stack 13 with items: ['0090017000_08062023023023', '0090017000_08062023023023', '0090017000_08062023023023']
Stack 14 with items: ['0090017000_08062023023023', '0090017000_08062023023023', '0090017000_08062023023023']
Stack 15 with items: ['0090017000_08062023023023', '0090017000_08062023012816', '0090017000_08062023023023']
Stack 16 with items: ['0090017000_08062023021320', '0090017000_08062023021320', '0090017000_08062023021320']
Stack 17 with items: ['0090017000_08062023021320', '0090017000_08062023021320', '0090017000_08062023021320']
Stack 18 with items: ['0090017000_08062023021320', '0090017000_08062023021320', '0090017000_08062023021320']
Stack 19 with items: ['0090017000_08062023012816', '0090017000_08062023012816', '0090017000_08062023012816']
Stack 20 with items: ['0090017000_08062023012816', '0090017000_08062023012816', '0090017000_08062023012816']
Stack 21 with items: ['0090017000_08062023012816', '0090017000_08062023012816', '0090017000_08062023012816']
Stack 22 with items: ['0090017000_08062023012816', '0090017000_08062023012816', '0090017000_08062023012816']
Stack 23 with items: ['0090017000_08062023017241']
Heuristic packed all stacks
