dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P109039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_27022023039472', '0090016200_27022023038541', '0090016200_27022023039472']
Stack 1 with items: ['0090016200_27022023038541', '0090016200_27022023038541', '0090016200_27022023038541']
Stack 2 with items: ['0090016200_27022023038541', '0090016200_27022023038541', '0090016200_27022023038541']
Stack 3 with items: ['0090016200_27022023038541', '0090016200_27022023038054', '0090016200_27022023038541']
Stack 4 with items: ['0090016200_27022023037642', '0090016200_27022023037642', '0090016200_27022023037642']
Stack 5 with items: ['0090016200_27022023037642', '0090016200_27022023037642', '0090016200_27022023037642']
Stack 6 with items: ['0090016200_27022023037642', '0090016200_27022023036196', '0090016200_27022023036196']
Stack 7 with items: ['0090016200_27022023036196', '0090016200_27022023036196', '0090016200_27022023036196']
Stack 8 with items: ['0090016200_27022023036196', '0090016200_27022023036196', '0090016200_27022023036196']
Stack 9 with items: ['0090016200_27022023034790', '0090016200_27022023034790', '0090016200_27022023034790']
Stack 10 with items: ['0090016200_27022023033839', '0090016200_27022023033839', '0090016200_27022023033839']
Stack 11 with items: ['0090016200_27022023033839', '0090016200_27022023033839', '0090016200_27022023033839']
Stack 12 with items: ['0090016200_27022023033839', '0090016200_27022023033839', '0090016200_27022023033839']
Stack 13 with items: ['0090016200_27022023030233', '0090016200_27022023030233', '0090016200_27022023030233']
Stack 14 with items: ['0090016200_27022023028574', '0090016200_27022023028574', '0090016200_27022023028574']
Stack 15 with items: ['0090016200_27022023028574', '0090016200_27022023028574', '0090016200_27022023028574']
Stack 16 with items: ['0090016200_27022023028574', '0090016200_27022023028574', '0090016200_27022023028574']
Stack 17 with items: ['0090016200_27022023028107', '0090016200_27022023028107', '0090016200_27022023028107']
Stack 18 with items: ['0090016200_27022023028107', '0090016200_27022023028107', '0090016200_27022023028107']
Stack 19 with items: ['0090016200_27022023028107', '0090016200_27022023028107', '0090016200_27022023028107']
Stack 20 with items: ['0090016200_27022023018463', '0090016200_27022023018463', '0090016200_27022023018463']
Stack 21 with items: ['0090016200_27022023018463', '0090016200_27022023018463', '0090016200_27022023018463']
Stack 22 with items: ['0090016200_27022023018463', '0090016200_27022023008456', '0090016200_27022023018463']
Stack 23 with items: ['0090016200_27022023008456', '0090016200_27022023008277', '0090016200_27022023008456']
Stack 24 with items: ['0090016200_27022023008277', '0090016200_27022023008277', '0090016200_27022023008277']
Stack 25 with items: ['0090016200_27022023008277', '0090016200_27022023004147', '0090016200_27022023008277']
Heuristic packed all stacks
