dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P090581807
Min2DVol: 29.314926000000007 [m2]
Stack 0 with items: ['0091017200_27022023061870', '0091017200_27022023061870', '0091017200_27022023061870']
Stack 1 with items: ['0091017200_27022023061870', '0091017200_27022023061870', '0091017200_27022023061870']
Stack 2 with items: ['0091017200_27022023061870', '0091017200_27022023061870', '0091017200_27022023061870']
Stack 3 with items: ['0091017200_27022023061870', '0091017200_27022023061870', '0091017200_27022023061870']
Stack 4 with items: ['0091017200_27022023061870', '0091017200_27022023061226', '0091017200_27022023061226']
Stack 5 with items: ['0091017200_27022023061226', '0091017200_27022023060839', '0091017200_27022023061226']
Stack 6 with items: ['0091017200_27022023060839', '0091017200_27022023060839', '0091017200_27022023060839']
Stack 7 with items: ['0091017200_27022023060839', '0091017200_27022023035341', '0091017200_27022023035341']
Stack 8 with items: ['0091017200_27022023035341', '0091017200_27022023035341', '0091017200_27022023035341']
Stack 9 with items: ['0091017200_27022023035341', '0091017200_27022023035341', '0091017200_27022023035341']
Stack 10 with items: ['0091017200_27022023035341', '0091017200_27022023035341', '0091017200_27022023035341']
Stack 11 with items: ['0091017200_27022023035341', '0091017200_27022023035341', '0091017200_27022023035341']
Stack 12 with items: ['0091017200_27022023021864', '0091017200_27022023021864', '0091017200_27022023021864']
Stack 13 with items: ['0091017200_27022023021864', '0091017200_27022023003176', '0091017200_27022023021864']
Stack 14 with items: ['0091017200_27022023009044', '0091017200_27022023009044', '0091017200_27022023064568']
Stack 15 with items: ['0091017200_27022023009044', '0091017200_27022023009044', '0091017200_27022023009044']
Heuristic packed all stacks
