dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P202420409
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023040289', '0090017000_14062023040289', '0090017000_14062023040289']
Stack 1 with items: ['0090017000_14062023040289', '0090017000_14062023040289', '0090017000_14062023040289']
Stack 2 with items: ['0090017000_14062023040289', '0090017000_14062023040289', '0090017000_14062023040289']
Stack 3 with items: ['0090017000_14062023040289', '0090017000_14062023037129', '0090017000_14062023037129']
Stack 4 with items: ['0090017000_14062023037129', '0090017000_14062023037129', '0090017000_14062023037129']
Stack 5 with items: ['0090017000_14062023037129', '0090017000_14062023037129', '0090017000_14062023037129']
Stack 6 with items: ['0090017000_14062023037129', '0090017000_14062023037129', '0090017000_14062023037129']
Stack 7 with items: ['0090017000_14062023037129', '0090017000_14062023037094', '0090017000_14062023037129']
Stack 8 with items: ['0090017000_14062023037094', '0090017000_14062023033647', '0090017000_14062023037094']
Stack 9 with items: ['0090017000_14062023034872', '0090017000_14062023034872', '0090017000_14062023034872']
Stack 10 with items: ['0090017000_14062023034872', '0090017000_14062023034872', '0090017000_14062023034872']
Stack 11 with items: ['0090017000_14062023034872', '0090017000_14062023034872', '0090017000_14062023034872']
Stack 12 with items: ['0090017000_14062023033647', '0090017000_14062023033647', '0090017000_14062023033647']
Stack 13 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 14 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 15 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 16 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 17 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 18 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 19 with items: ['0090017000_14062023028352', '0090017000_14062023027014', '0090017000_14062023027014']
Stack 20 with items: ['0090017000_14062023027014', '0090017000_14062023027014', '0090017000_14062023027014']
Stack 21 with items: ['0090017000_14062023027014', '0090017000_14062023025491', '0090017000_14062023025491']
Stack 22 with items: ['0090017000_14062023022357', '0090017000_14062023022357', '0090017000_14062023022357']
Stack 23 with items: ['0090017000_14062023022357', '0090017000_14062023022357', '0090017000_14062023022357']
Stack 24 with items: ['0090017000_14062023019120', '0090017000_14062023009027', '0090017000_14062023019120']
Stack 25 with items: ['0090017000_14062023009027', '0090017000_14062023006348', '0090017000_14062023006348']
Heuristic packed all stacks
