dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P088072111
Min2DVol: 29.599999999999994 [m2]
Stack 0 with items: ['0090015100_28022023006842', '0090015100_28022023006842', '0090015100_28022023006842']
Stack 1 with items: ['0090015100_28022023005125', '0090015100_28022023005125', '0090015100_28022023005125']
Stack 2 with items: ['0090015100_28022023005125', '0090015100_28022023005125', '0090015100_28022023005125']
Stack 3 with items: ['0090015100_28022023005125', '0090015100_28022023005125', '0090015100_28022023005125']
Stack 4 with items: ['0090015100_28022023005125', '0090015100_28022023005125', '0090015100_28022023005125']
Stack 5 with items: ['0090015100_28022023005125', '0090015100_28022023005125', '0090015100_28022023005125']
Stack 6 with items: ['0090015100_28022023005125', '0090015100_28022023005125', '0090015100_28022023005125']
Stack 7 with items: ['0090015100_28022023002216', '0090015100_28022023002216', '0090015100_28022023002216']
Stack 8 with items: ['0090015100_28022023002216', '0090015100_28022023002216', '0090015100_28022023002216']
Stack 9 with items: ['0090015100_28022023002216', '0090015100_28022023002216', '0090015100_28022023002216']
Stack 10 with items: ['0090015100_28022023000538', '0090015100_28022023000538', '0090015100_28022023000538']
Stack 11 with items: ['0090015100_28022023000538', '0090015100_28022023000538', '0090015100_28022023000538']
Stack 12 with items: ['0090015100_28022023000538', '0090015100_28022023000538', '0090015100_28022023000538']
Stack 13 with items: ['0090015100_28022023000538', '0090015100_28022023000538', '0090015100_28022023000538']
Stack 14 with items: ['0090015100_28022023002032', '0090015100_28022023002032', '0090015100_28022023006497']
Stack 15 with items: ['0090015100_28022023005956', '0090015100_28022023003193', '0090015100_28022023003193']
Stack 16 with items: ['0090015100_28022023002032', '0090015100_28022023002032', '0090015100_28022023002032']
Stack 17 with items: ['0090015100_28022023003193', '0090015100_28022023003193', '0090015100_28022023003193']
Heuristic packed all stacks
