dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P068335501
Min2DVol: 30.42 [m2]
Stack 0 with items: ['0090019100_28022023008064', '0090019100_28022023008064', '0090019100_28022023008064']
Stack 1 with items: ['0090019100_28022023008064', '0090019100_28022023008064', '0090019100_28022023008064']
Stack 2 with items: ['0090019100_28022023008064', '0090019100_28022023008064', '0090019100_28022023008064']
Stack 3 with items: ['0090019100_28022023008064', '0090019100_28022023008064', '0090019100_28022023008064']
Stack 4 with items: ['0090019100_28022023008064', '0090019100_28022023008064', '0090019100_28022023008064']
Stack 5 with items: ['0090019100_28022023008064', '0090019100_28022023008064', '0090019100_28022023008064']
Stack 6 with items: ['0090019100_28022023008064', '0090019100_28022023008064', '0090019100_28022023008064']
Stack 7 with items: ['0090019100_28022023008064', '0090019100_28022023008064', '0090019100_28022023008064']
Stack 8 with items: ['0090019100_28022023008064', '0090019100_28022023008064', '0090019100_28022023008064']
Stack 9 with items: ['0090019100_28022023008064', '0090019100_28022023008064', '0090019100_28022023008064']
Stack 10 with items: ['0090019100_28022023007557', '0090019100_28022023007557', '0090019100_28022023007557']
Stack 11 with items: ['0090019100_28022023007557', '0090019100_28022023007557', '0090019100_28022023007557']
Stack 12 with items: ['0090019100_28022023007557', '0090019100_28022023007557', '0090019100_28022023007557']
Stack 13 with items: ['0090019100_28022023006937', '0090019100_28022023006844', '0090019100_28022023006937']
Stack 14 with items: ['0090019100_28022023006844', '0090019100_28022023006844', '0090019100_28022023006844']
Stack 15 with items: ['0090019100_28022023006844', '0090019100_28022023006844', '0090019100_28022023006844']
Stack 16 with items: ['0090019100_28022023004889', '0090019100_28022023004889']
Stack 17 with items: ['0090019100_28022023008146', '0090019100_28022023008146', '0090019100_28022023008146']
Stack 18 with items: ['0090019100_28022023008146', '0090019100_28022023013219', '0090019100_28022023013219']
Stack 19 with items: ['0090019100_28022023016142', '0090019100_28022023018209', '0090019100_28022023018209']
Stack 20 with items: ['0090019100_28022023016142', '0090019100_28022023016142', '0090019100_28022023016142']
Stack 21 with items: ['0090019100_28022023016142', '0090019100_28022023016142', '0090019100_28022023016142']
Heuristic packed all stacks
