dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P321210203
Min2DVol: 27.391288 [m2]
Stack 0 with items: ['0090019100_26102022007228', '0090019100_26102022006826']
Stack 1 with items: ['0090019100_26102022006176', '0090019100_26102022006176']
Stack 2 with items: ['0090019100_26102022006176', '0090019100_26102022006176']
Stack 3 with items: ['0090019100_26102022006176', '0090019100_26102022006176']
Stack 4 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 5 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 6 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 7 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 8 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 9 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 10 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 11 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 12 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 13 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 14 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 15 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 16 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 17 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 18 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 19 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 20 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 21 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 22 with items: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 23 with items: ['0090019100_26102022002337']
Stack 24 with items: ['0090019100_26102022007059', '0090019100_26102022007059']
Stack 25 with items: ['0090019100_26102022007059', '0090019100_26102022007059']
Stack 26 with items: ['0090019100_26102022007059', '0090019100_26102022007059']
Stack 27 with items: ['0090019100_26102022007059', '0090019100_26102022007059']
Stack 28 with items: ['0090019100_26102022011175', '0090019100_26102022007059']
Stack 29 with items: ['0090019100_26102022010608', '0090019100_26102022010608']
Stack 30 with items: ['0090019100_26102022010608', '0090019100_26102022010608']
Stack 31 with items: ['0090019100_26102022007059', '0090019100_26102022007059']
Stack 32 with items: ['0090019100_26102022010608', '0090019100_26102022010608']
Stack 33 with items: ['0090019100_26102022010608', '0090019100_26102022010608']
Stack 34 with items: ['0090019100_26102022007059', '0090019100_26102022007059']
Stacks not packed:
Stack 0 missing: ['0090019100_26102022007228', '0090019100_26102022006826']
Stack 8 missing: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 9 missing: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 10 missing: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 11 missing: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 12 missing: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 13 missing: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 14 missing: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 15 missing: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 16 missing: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 17 missing: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 18 missing: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 19 missing: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 20 missing: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 21 missing: ['0090019100_26102022002337', '0090019100_26102022002337']
Stack 22 missing: ['0090019100_26102022002337', '0090019100_26102022002337']
