dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P178730405
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_08062023014063', '0090018000_08062023014063', '0090018000_08062023014063']
Stack 1 with items: ['0090018000_08062023014063', '0090018000_08062023012129', '0090018000_08062023012129']
Stack 2 with items: ['0090018000_08062023012129', '0090018000_08062023008929', '0090018000_08062023012129']
Stack 3 with items: ['0090018000_08062023008929', '0090018000_08062023008929', '0090018000_08062023008929']
Stack 4 with items: ['0090018000_08062023008929', '0090018000_08062023008451', '0090018000_08062023008451']
Stack 5 with items: ['0090018000_08062023008451', '0090018000_08062023008451', '0090018000_08062023008451']
Stack 6 with items: ['0090018000_08062023008451', '0090018000_08062023008451', '0090018000_08062023008451']
Stack 7 with items: ['0090018000_08062023007670', '0090018000_08062023007670', '0090018000_08062023007670']
Stack 8 with items: ['0090018000_08062023007670', '0090018000_08062023007670', '0090018000_08062023007670']
Stack 9 with items: ['0090018000_08062023007670', '0090018000_08062023005265', '0090018000_08062023005265']
Stack 10 with items: ['0090018000_08062023005265', '0090018000_08062023005265', '0090018000_08062023005265']
Stack 11 with items: ['0090018000_08062023005265', '0090018000_08062023005265', '0090018000_08062023005265']
Stack 12 with items: ['0090018000_08062023005265', '0090018000_08062023005265', '0090018000_08062023005265']
Stack 13 with items: ['0090018000_08062023001747', '0090018000_08062023001747', '0090018000_08062023001747']
Stack 14 with items: ['0090018000_08062023001747', '0090018000_08062023001747', '0090018000_08062023001747']
Stack 15 with items: ['0090018000_08062023005702', '0090018000_08062023004150', '0090018000_08062023005702']
Stack 16 with items: ['0090018000_08062023004913', '0090018000_08062023004913', '0090018000_08062023004913']
Stack 17 with items: ['0090018000_08062023004913', '0090018000_08062023004150', '0090018000_08062023004913']
Stack 18 with items: ['0090018000_08062023005702', '0090018000_08062023004913', '0090018000_08062023005702']
Stack 19 with items: ['0090018000_08062023005702', '0090018000_08062023004150', '0090018000_08062023005702']
Stack 20 with items: ['0090018000_08062023005702', '0090018000_08062023005702', '0090018000_08062023005702']
Stack 21 with items: ['0090018000_08062023005702', '0090018000_08062023005702', '0090018000_08062023005702']
Stack 22 with items: ['0090018000_08062023005702', '0090018000_08062023004150', '0090018000_08062023005702']
Stack 23 with items: ['0090018000_08062023005702', '0090018000_08062023005702', '0090018000_08062023005702']
Stack 24 with items: ['0090018000_08062023004150', '0090018000_08062023004150', '0090018000_08062023004150']
Stacks not packed:
Stack 13 missing: ['0090018000_08062023001747', '0090018000_08062023001747', '0090018000_08062023001747']
Stack 14 missing: ['0090018000_08062023001747', '0090018000_08062023001747', '0090018000_08062023001747']
