dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193219503
Min2DVol: 23.279999999999998 [m2]
Stack 0 with items: ['0090016900_08062023040414', '0090016900_08062023036556', '0090016900_08062023040414']
Stack 1 with items: ['0090016900_08062023036556', '0090016900_08062023036556', '0090016900_08062023036556']
Stack 2 with items: ['0090016900_08062023036556', '0090016900_08062023028680', '0090016900_08062023036556']
Stack 3 with items: ['0090016900_08062023024215', '0090016900_08062023019970', '0090016900_08062023024215']
Stack 4 with items: ['0090016900_08062023017226', '0090016900_08062023017226', '0090016900_08062023017226']
Stack 5 with items: ['0090016900_08062023017226', '0090016900_08062023017226', '0090016900_08062023017226']
Stack 6 with items: ['0090016900_08062023017226', '0090016900_08062023010319', '0090016900_08062023010319']
Stack 7 with items: ['0090016900_08062023010319', '0090016900_08062023010319', '0090016900_08062023010319']
Stack 8 with items: ['0090016900_08062023010319', '0090016900_08062023010319', '0090016900_08062023010319']
Stack 9 with items: ['0090016900_08062023031773', '0090016900_08062023021403', '0090016900_08062023021403']
Stack 10 with items: ['0090016900_08062023021403', '0090016900_08062023021403', '0090016900_08062023021403']
Stack 11 with items: ['0090016900_08062023031773', '0090016900_08062023031773', '0090016900_08062023031773']
Stack 12 with items: ['0090016900_08062023031773', '0090016900_08062023031773', '0090016900_08062023031773']
Stack 13 with items: ['0090016900_08062023021403', '0090016900_08062023021403', '0090016900_08062023021403']
Heuristic packed all stacks
