dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P186161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023022148', '0090016900_14062023022148']
Stack 1 with items: ['0090016900_14062023022148', '0090016900_14062023011739']
Stack 2 with items: ['0090016900_14062023011739', '0090016900_14062023011739']
Stack 3 with items: ['0090016900_14062023010665', '0090016900_14062023007978']
Stack 4 with items: ['0090016900_14062023007978', '0090016900_14062023007978']
Stack 5 with items: ['0090016900_14062023007978', '0090016900_14062023007978']
Stack 6 with items: ['0090016900_14062023000891', '0090016900_14062023000891']
Stack 7 with items: ['0090016900_14062023000891', '0090016900_14062023000891']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023010665', '0090016900_14062023007978']
Stack 7 missing: ['0090016900_14062023000891', '0090016900_14062023000891']
