dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P166069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045061', '0090016900_08062023045061']
Stack 1 with items: ['0090016900_08062023045061', '0090016900_08062023045061']
Stack 2 with items: ['0090016900_08062023045061', '0090016900_08062023045061']
Stack 3 with items: ['0090016900_08062023045061', '0090016900_08062023045061']
Stack 4 with items: ['0090016900_08062023043195', '0090016900_08062023043195']
Stack 5 with items: ['0090016900_08062023043195', '0090016900_08062023043195']
Stack 6 with items: ['0090016900_08062023037927', '0090016900_08062023037927']
Stack 7 with items: ['0090016900_08062023037927', '0090016900_08062023037927']
Stack 8 with items: ['0090016900_08062023005980', '0090016900_08062023005980']
Stack 9 with items: ['0090016900_08062023005980', '0090016900_08062023005980']
Stack 10 with items: ['0090016900_08062023005980', '0090016900_08062023005980']
Stack 11 with items: ['0090016900_08062023005980', '0090016900_08062023005980']
Heuristic packed all stacks
