dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172031501
Min2DVol: 38.40000000000002 [m2]
Stack 0 with items: ['0090016200_08062023029642', '0090016200_08062023028510', '0090016200_08062023028002']
Stack 1 with items: ['0090016200_08062023028002', '0090016200_08062023024892', '0090016200_08062023024892']
Stack 2 with items: ['0090016200_08062023024892', '0090016200_08062023024892', '0090016200_08062023024892']
Stack 3 with items: ['0090016200_08062023024892', '0090016200_08062023022770', '0090016200_08062023024892']
Stack 4 with items: ['0090016200_08062023022770', '0090016200_08062023022770', '0090016200_08062023022770']
Stack 5 with items: ['0090016200_08062023022770', '0090016200_08062023022770', '0090016200_08062023022770']
Stack 6 with items: ['0090016200_08062023022770', '0090016200_08062023022770', '0090016200_08062023022770']
Stack 7 with items: ['0090016200_08062023021359', '0090016200_08062023019199', '0090016200_08062023019199']
Stack 8 with items: ['0090016200_08062023019199', '0090016200_08062023017958', '0090016200_08062023019199']
Stack 9 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 10 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 11 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 12 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 13 with items: ['0090016200_08062023017522', '0090016200_08062023017522', '0090016200_08062023017522']
Stack 14 with items: ['0090016200_08062023014437', '0090016200_08062023013492', '0090016200_08062023014437']
Stack 15 with items: ['0090016200_08062023013492', '0090016200_08062023013492', '0090016200_08062023013492']
Stack 16 with items: ['0090016200_08062023011714', '0090016200_08062023010047', '0090016200_08062023001307']
Stack 17 with items: ['0090016200_08062023001307', '0090016200_08062023001307', '0090016200_08062023001307']
Stack 18 with items: ['0090016200_08062023001307', '0090016200_08062023001307', '0090016200_08062023001307']
Stack 19 with items: ['0090016200_08062023001307', '0090016200_08062023001050', '0090016200_08062023001039']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023029642', '0090016200_08062023028510', '0090016200_08062023028002']
Stack 1 missing: ['0090016200_08062023028002', '0090016200_08062023024892', '0090016200_08062023024892']
Stack 17 missing: ['0090016200_08062023001307', '0090016200_08062023001307', '0090016200_08062023001307']
Stack 18 missing: ['0090016200_08062023001307', '0090016200_08062023001307', '0090016200_08062023001307']
