dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102064609
Min2DVol: 26.520000000000003 [m2]
Stack 0 with items: ['0090016900_27022023002054']
Stack 1 with items: ['0090016900_27022023011296', '0090016900_27022023003975', '0090016900_27022023011296', '0090016900_27022023011296']
Stack 2 with items: ['0090016900_27022023036507', '0090016900_27022023036507']
Stack 3 with items: ['0090016900_27022023036507', '0090016900_27022023036507']
Stack 4 with items: ['0090016900_27022023033817', '0090016900_27022023033817']
Stack 5 with items: ['0090016900_27022023033817', '0090016900_27022023033817']
Stack 6 with items: ['0090016900_27022023033817', '0090016900_27022023033817']
Stack 7 with items: ['0090016900_27022023033817', '0090016900_27022023033817']
Stack 8 with items: ['0090016900_27022023028326', '0090016900_27022023028326']
Stack 9 with items: ['0090016900_27022023028326', '0090016900_27022023028326']
Stack 10 with items: ['0090016900_27022023028326', '0090016900_27022023028326']
Stack 11 with items: ['0090016900_27022023028326', '0090016900_27022023028326']
Heuristic packed all stacks
