dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088060909
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090016900_28022023021886', '0090016900_28022023021886']
Stack 1 with items: ['0090016900_28022023021886', '0090016900_28022023021886']
Stack 2 with items: ['0090016900_28022023021886', '0090016900_28022023021886']
Stack 3 with items: ['0090016900_28022023021886', '0090016900_28022023021322']
Stack 4 with items: ['0090016900_28022023021322', '0090016900_28022023021322']
Stack 5 with items: ['0090016900_28022023021322', '0090016900_28022023021322']
Stack 6 with items: ['0090016900_28022023021322', '0090016900_28022023021322']
Stack 7 with items: ['0090016900_28022023021322', '0090016900_28022023021322']
Stack 8 with items: ['0090016900_28022023013690', '0090016900_28022023013690']
Stack 9 with items: ['0090016900_28022023013690', '0090016900_28022023013690']
Stack 10 with items: ['0090016900_28022023013690', '0090016900_28022023013690']
Stack 11 with items: ['0090016900_28022023013690', '0090016900_28022023013690']
Stack 12 with items: ['0090016900_28022023013690', '0090016900_28022023010663']
Stack 13 with items: ['0090016900_28022023010663', '0090016900_28022023010663']
Stack 14 with items: ['0090016900_28022023010663', '0090016900_28022023005692']
Stack 15 with items: ['0090016900_28022023005692', '0090016900_28022023005692']
Stack 16 with items: ['0090016900_28022023005692', '0090016900_28022023005692']
Stack 17 with items: ['0090016900_28022023005692', '0090016900_28022023005692']
Stack 18 with items: ['0090016900_28022023005692', '0090016900_28022023003266']
Stack 19 with items: ['0090016900_28022023003266', '0090016900_28022023003266']
Stack 20 with items: ['0090016900_28022023013259', '0090016900_28022023013259']
Stack 21 with items: ['0090016900_28022023013259', '0090016900_28022023013259']
Stack 22 with items: ['0090016900_28022023030563', '0090016900_28022023024870']
Stack 23 with items: ['0090016900_28022023027210', '0090016900_28022023024870']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023021322', '0090016900_28022023021322']
Stack 7 missing: ['0090016900_28022023021322', '0090016900_28022023021322']
Stack 8 missing: ['0090016900_28022023013690', '0090016900_28022023013690']
Stack 9 missing: ['0090016900_28022023013690', '0090016900_28022023013690']
Stack 10 missing: ['0090016900_28022023013690', '0090016900_28022023013690']
Stack 11 missing: ['0090016900_28022023013690', '0090016900_28022023013690']
Stack 12 missing: ['0090016900_28022023013690', '0090016900_28022023010663']
Stack 13 missing: ['0090016900_28022023010663', '0090016900_28022023010663']
Stack 14 missing: ['0090016900_28022023010663', '0090016900_28022023005692']
Stack 15 missing: ['0090016900_28022023005692', '0090016900_28022023005692']
Stack 16 missing: ['0090016900_28022023005692', '0090016900_28022023005692']
Stack 17 missing: ['0090016900_28022023005692', '0090016900_28022023005692']
Stack 18 missing: ['0090016900_28022023005692', '0090016900_28022023003266']
Stack 19 missing: ['0090016900_28022023003266', '0090016900_28022023003266']
