dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P088382109
Min2DVol: 45.60000000000002 [m2]
Stack 0 with items: ['0090038300_28022023016715', '0090038300_28022023016194']
Stack 1 with items: ['0090038300_28022023016194', '0090038300_28022023016194']
Stack 2 with items: ['0090038300_28022023016194', '0090038300_28022023016194']
Stack 3 with items: ['0090038300_28022023016194', '0090038300_28022023013971']
Stack 4 with items: ['0090038300_28022023013616', '0090038300_28022023013616']
Stack 5 with items: ['0090038300_28022023013616', '0090038300_28022023013616']
Stack 6 with items: ['0090038300_28022023013616', '0090038300_28022023013616']
Stack 7 with items: ['0090038300_28022023013616', '0090038300_28022023013616']
Stack 8 with items: ['0090038300_28022023012846', '0090038300_28022023011738']
Stack 9 with items: ['0090038300_28022023011738', '0090038300_28022023011738']
Stack 10 with items: ['0090038300_28022023011738', '0090038300_28022023011738']
Stack 11 with items: ['0090038300_28022023011738', '0090038300_28022023011738']
Stack 12 with items: ['0090038300_28022023011455', '0090038300_28022023010952']
Stack 13 with items: ['0090038300_28022023008506', '0090038300_28022023007678']
Stack 14 with items: ['0090038300_28022023007678', '0090038300_28022023007678']
Stack 15 with items: ['0090038300_28022023007678', '0090038300_28022023007678']
Stack 16 with items: ['0090038300_28022023007678', '0090038300_28022023007468']
Stack 17 with items: ['0090038300_28022023007468', '0090038300_28022023007468']
Stack 18 with items: ['0090038300_28022023007468', '0090038300_28022023007468']
Stack 19 with items: ['0090038300_28022023007060', '0090038300_28022023007060']
Stack 20 with items: ['0090038300_28022023006705', '0090038300_28022023006542']
Stack 21 with items: ['0090038300_28022023006542', '0090038300_28022023006542']
Stack 22 with items: ['0090038300_28022023006542', '0090038300_28022023006542']
Stack 23 with items: ['0090038300_28022023006309', '0090038300_28022023005509']
Stack 24 with items: ['0090038300_28022023005061', '0090038300_28022023004974']
Stack 25 with items: ['0090038300_28022023004974', '0090038300_28022023004974']
Stack 26 with items: ['0090038300_28022023004974', '0090038300_28022023004974']
Stack 27 with items: ['0090038300_28022023004974', '0090038300_28022023004974']
Stack 28 with items: ['0090038300_28022023004974', '0090038300_28022023004974']
Stack 29 with items: ['0090038300_28022023004842', '0090038300_28022023004842']
Stack 30 with items: ['0090038300_28022023004814', '0090038300_28022023004074']
Stack 31 with items: ['0090038300_28022023003566', '0090038300_28022023003566']
Stack 32 with items: ['0090038300_28022023002510', '0090038300_28022023002500']
Stack 33 with items: ['0090038300_28022023002089', '0090038300_28022023002071']
Stack 34 with items: ['0090038300_28022023000233', '0090038300_28022023000099']
Stack 35 with items: ['0090038300_28022023000099', '0090038300_28022023000099']
Stack 36 with items: ['0090038300_28022023000099', '0090038300_28022023000099']
Stack 37 with items: ['0090038300_28022023000099']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016715', '0090038300_28022023016194']
Stack 8 missing: ['0090038300_28022023012846', '0090038300_28022023011738']
Stack 12 missing: ['0090038300_28022023011455', '0090038300_28022023010952']
Stack 19 missing: ['0090038300_28022023007060', '0090038300_28022023007060']
Stack 20 missing: ['0090038300_28022023006705', '0090038300_28022023006542']
Stack 24 missing: ['0090038300_28022023005061', '0090038300_28022023004974']
Stack 30 missing: ['0090038300_28022023004814', '0090038300_28022023004074']
Stack 31 missing: ['0090038300_28022023003566', '0090038300_28022023003566']
Stack 32 missing: ['0090038300_28022023002510', '0090038300_28022023002500']
Stack 34 missing: ['0090038300_28022023000233', '0090038300_28022023000099']
Stack 35 missing: ['0090038300_28022023000099', '0090038300_28022023000099']
Stack 36 missing: ['0090038300_28022023000099', '0090038300_28022023000099']
