dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079355401
Min2DVol: 18.24000000000001 [m2]
Stack 0 with items: ['0090016900_28022023018832', '0090016900_28022023018832', '0090016900_28022023018832']
Stack 1 with items: ['0090016900_28022023018832', '0090016900_28022023018832', '0090016900_28022023018832']
Stack 2 with items: ['0090016900_28022023010542', '0090016900_28022023010542', '0090016900_28022023010542']
Stack 3 with items: ['0090016900_28022023010542', '0090016900_28022023010542', '0090016900_28022023010542']
Stack 4 with items: ['0090016900_28022023010542', '0090016900_28022023010542', '0090016900_28022023010542']
Stack 5 with items: ['0090016900_28022023010542', '0090016900_28022023010542', '0090016900_28022023010542']
Stack 6 with items: ['0090016900_28022023010542', '0090016900_28022023004522', '0090016900_28022023010542']
Stack 7 with items: ['0090016900_28022023004522', '0090016900_28022023004522', '0090016900_28022023004522']
Stack 8 with items: ['0090016900_28022023001188', '0090016900_28022023001188', '0090016900_28022023001188']
Stack 9 with items: ['0090016900_28022023001188', '0090016900_28022023001188', '0090016900_28022023001188']
Stack 10 with items: ['0090016900_28022023001188', '0090016900_28022023001188', '0090016900_28022023001188']
Stack 11 with items: ['0090016900_28022023001188', '0090016900_28022023001188', '0090016900_28022023001188']
Stack 12 with items: ['0090016900_28022023001188', '0090016900_28022023001188', '0090016900_28022023001188']
Stack 13 with items: ['0090016900_28022023001188', '0090016900_28022023001188', '0090016900_28022023001188']
Stack 14 with items: ['0090016900_28022023001188', '0090016900_28022023001188', '0090016900_28022023001188']
Stack 15 with items: ['0090016900_28022023001188', '0090016900_28022023001188', '0090016900_28022023001188']
Stack 16 with items: ['0090016900_28022023001188', '0090016900_28022023001188', '0090016900_28022023001188']
Stack 17 with items: ['0090016900_28022023001188', '0090016900_28022023001188', '0090016900_28022023001188']
Stack 18 with items: ['0090016900_28022023001188']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023018832', '0090016900_28022023018832', '0090016900_28022023018832']
Stack 1 missing: ['0090016900_28022023018832', '0090016900_28022023018832', '0090016900_28022023018832']
Stack 5 missing: ['0090016900_28022023010542', '0090016900_28022023010542', '0090016900_28022023010542']
