dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P207414505
Min2DVol: 28.445799999999995 [m2]
Stack 0 with items: ['0090016800_14062023042828', '0090016800_14062023042828', '0090016800_14062023042828']
Stack 1 with items: ['0090016800_14062023041573', '0090016800_14062023041573', '0090016800_14062023041573']
Stack 2 with items: ['0090016800_14062023041573', '0090016800_14062023041573', '0090016800_14062023041573']
Stack 3 with items: ['0090016800_14062023041573', '0090016800_14062023041197', '0090016800_14062023041573']
Stack 4 with items: ['0090016800_14062023041197', '0090016800_14062023039915', '0090016800_14062023041197']
Stack 5 with items: ['0090016800_14062023039915', '0090016800_14062023036574', '0090016800_14062023032231']
Stack 6 with items: ['0090016800_14062023032231', '0090016800_14062023032231', '0090016800_14062023032231']
Stack 7 with items: ['0090016800_14062023032231', '0090016800_14062023032231', '0090016800_14062023032231']
Stack 8 with items: ['0090016800_14062023032231', '0090016800_14062023031231', '0090016800_14062023032231']
Stack 9 with items: ['0090016800_14062023031231', '0090016800_14062023031231', '0090016800_14062023031231']
Stack 10 with items: ['0090016800_14062023031231', '0090016800_14062023031231', '0090016800_14062023031231']
Stack 11 with items: ['0090016800_14062023024531', '0090016800_14062023021661', '0090016800_14062023021661']
Stack 12 with items: ['0090016800_14062023021661', '0090016800_14062023016181', '0090016800_14062023015139']
Stack 13 with items: ['0090016800_14062023015139', '0090016800_14062023003126', '0090016800_14062023015139']
Stack 14 with items: ['0090016800_14062023003126', '0090016800_14062023003126', '0090016800_14062023003126']
Stack 15 with items: ['0090016800_14062023003126', '0090016800_14062023003126']
Stack 16 with items: ['0090016800_14062023006016', '0090016800_14062023006016', '0090016800_14062023043401']
Stacks not packed:
Stack 4 missing: ['0090016800_14062023041197', '0090016800_14062023039915', '0090016800_14062023041197']
Stack 5 missing: ['0090016800_14062023039915', '0090016800_14062023036574', '0090016800_14062023032231']
Stack 6 missing: ['0090016800_14062023032231', '0090016800_14062023032231', '0090016800_14062023032231']
Stack 7 missing: ['0090016800_14062023032231', '0090016800_14062023032231', '0090016800_14062023032231']
Stack 8 missing: ['0090016800_14062023032231', '0090016800_14062023031231', '0090016800_14062023032231']
Stack 12 missing: ['0090016800_14062023021661', '0090016800_14062023016181', '0090016800_14062023015139']
Stack 14 missing: ['0090016800_14062023003126', '0090016800_14062023003126', '0090016800_14062023003126']
Stack 16 missing: ['0090016800_14062023006016', '0090016800_14062023006016', '0090016800_14062023043401']
