dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023024587', '0090017100_27022023024587']
Stack 1 with items: ['0090017100_27022023013293', '0090017100_27022023013293']
Stack 2 with items: ['0090017100_27022023013293', '0090017100_27022023013293']
Stack 3 with items: ['0090017100_27022023013293', '0090017100_27022023013293']
Stack 4 with items: ['0090017100_27022023013293', '0090017100_27022023013293']
Stack 5 with items: ['0090017100_27022023013293', '0090017100_27022023013293']
Stack 6 with items: ['0090017100_27022023013293', '0090017100_27022023013293']
Stack 7 with items: ['0090017100_27022023013293', '0090017100_27022023013293']
Stack 8 with items: ['0090017100_27022023013293', '0090017100_27022023013293']
Stack 9 with items: ['0090017100_27022023013293', '0090017100_27022023013293']
Stack 10 with items: ['0090017100_27022023013293', '0090017100_27022023013293']
Stack 11 with items: ['0090017100_27022023013293', '0090017100_27022023007921']
Stack 12 with items: ['0090017100_27022023007921', '0090017100_27022023007921']
Stack 13 with items: ['0090017100_27022023007921', '0090017100_27022023007921']
Heuristic packed all stacks
