dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P089221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023032767', '0090016200_28022023032767']
Stack 1 with items: ['0090016200_28022023032767', '0090016200_28022023032767']
Stack 2 with items: ['0090016200_28022023032767', '0090016200_28022023032767']
Stack 3 with items: ['0090016200_28022023032767', '0090016200_28022023032767']
Stack 4 with items: ['0090016200_28022023032767', '0090016200_28022023032767']
Stack 5 with items: ['0090016200_28022023032767', '0090016200_28022023027392']
Stack 6 with items: ['0090016200_28022023027392', '0090016200_28022023027392']
Stack 7 with items: ['0090016200_28022023027392', '0090016200_28022023027392']
Stack 8 with items: ['0090016200_28022023027392', '0090016200_28022023027392']
Stack 9 with items: ['0090016200_28022023027114', '0090016200_28022023027114']
Stack 10 with items: ['0090016200_28022023025291', '0090016200_28022023021424']
Stack 11 with items: ['0090016200_28022023019244', '0090016200_28022023018260']
Stack 12 with items: ['0090016200_28022023017420', '0090016200_28022023015960']
Stack 13 with items: ['0090016200_28022023015960', '0090016200_28022023011284']
Stack 14 with items: ['0090016200_28022023011284', '0090016200_28022023011284']
Stack 15 with items: ['0090016200_28022023011284', '0090016200_28022023011284']
Stack 16 with items: ['0090016200_28022023011284', '0090016200_28022023011284']
Stack 17 with items: ['0090016200_28022023011284', '0090016200_28022023011284']
Stack 18 with items: ['0090016200_28022023011284', '0090016200_28022023009354']
Stack 19 with items: ['0090016200_28022023009354', '0090016200_28022023009354']
Stack 20 with items: ['0090016200_28022023009354', '0090016200_28022023009354']
Stack 21 with items: ['0090016200_28022023009354', '0090016200_28022023009354']
Stack 22 with items: ['0090016200_28022023006625', '0090016200_28022023006625']
Stack 23 with items: ['0090016200_28022023006625', '0090016200_28022023006625']
Stack 24 with items: ['0090016200_28022023006625', '0090016200_28022023006625']
Stack 25 with items: ['0090016200_28022023003099', '0090016200_28022023002323']
Heuristic packed all stacks
