dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P174424609
Min2DVol: 32.86174 [m2]
Stack 0 with items: ['0090017000_14062023021320', '0090017000_14062023021320']
Stack 1 with items: ['0090017000_14062023021320', '0090017000_14062023021320']
Stack 2 with items: ['0090017000_14062023008137', '0090017000_14062023021320']
Stack 3 with items: ['0090017000_14062023021320', '0090017000_14062023021320']
Stack 4 with items: ['0090017000_14062023008137', '0090017000_14062023008137']
Stack 5 with items: ['0090017000_14062023021320', '0090017000_14062023021320']
Stack 6 with items: ['0090017000_14062023021320', '0090017000_14062023021320']
Stack 7 with items: ['0090017000_14062023021320', '0090017000_14062023021320']
Stack 8 with items: ['0090017000_14062023021320', '0090017000_14062023021320']
Stack 9 with items: ['0090017000_14062023021320', '0090017000_14062023021320']
Stack 10 with items: ['0090017000_14062023038708', '0090017000_14062023038708']
Stack 11 with items: ['0090017000_14062023038708', '0090017000_14062023038708']
Stack 12 with items: ['0090017000_14062023038708', '0090017000_14062023038708']
Stack 13 with items: ['0090017000_14062023038708', '0090017000_14062023038708']
Stack 14 with items: ['0090017000_14062023038708', '0090017000_14062023038708']
Stack 15 with items: ['0090017000_14062023038708', '0090017000_14062023038708']
Stack 16 with items: ['0090017000_14062023011993', '0090017000_14062023011993']
Stack 17 with items: ['0090017000_14062023011993', '0090017000_14062023011993']
Stack 18 with items: ['0090017000_14062023011993', '0090017000_14062023011993']
Stack 19 with items: ['0090017000_14062023011993', '0090017000_14062023011993']
Stack 20 with items: ['0090017000_14062023011993', '0090017000_14062023011993']
Stacks not packed:
Stack 19 missing: ['0090017000_14062023011993', '0090017000_14062023011993']
Stack 20 missing: ['0090017000_14062023011993', '0090017000_14062023011993']
