dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P082544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023023242', '0091017300_28022023023242']
Stack 1 with items: ['0091017300_28022023023242', '0091017300_28022023023242']
Stack 2 with items: ['0091017300_28022023023242', '0091017300_28022023019021']
Stack 3 with items: ['0091017300_28022023019021', '0091017300_28022023019021']
Stack 4 with items: ['0091017300_28022023018906', '0091017300_28022023017257']
Stack 5 with items: ['0091017300_28022023015865', '0091017300_28022023015865']
Stack 6 with items: ['0091017300_28022023015865', '0091017300_28022023015865']
Stack 7 with items: ['0091017300_28022023015865', '0091017300_28022023015865']
Stack 8 with items: ['0091017300_28022023013132', '0091017300_28022023013132']
Stack 9 with items: ['0091017300_28022023013132', '0091017300_28022023013132']
Stack 10 with items: ['0091017300_28022023013132', '0091017300_28022023013132']
Stack 11 with items: ['0091017300_28022023012538', '0091017300_28022023012538']
Stack 12 with items: ['0091017300_28022023012538', '0091017300_28022023005997']
Stack 13 with items: ['0091017300_28022023005997', '0091017300_28022023005997']
Stack 14 with items: ['0091017300_28022023005997', '0091017300_28022023005997']
Stack 15 with items: ['0091017300_28022023005997', '0091017300_28022023005212']
Stack 16 with items: ['0091017300_28022023005212', '0091017300_28022023000547']
Stack 17 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 18 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 19 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 20 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 21 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 22 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 23 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023023242', '0091017300_28022023023242']
Stack 1 missing: ['0091017300_28022023023242', '0091017300_28022023023242']
Stack 2 missing: ['0091017300_28022023023242', '0091017300_28022023019021']
Stack 5 missing: ['0091017300_28022023015865', '0091017300_28022023015865']
Stack 6 missing: ['0091017300_28022023015865', '0091017300_28022023015865']
Stack 7 missing: ['0091017300_28022023015865', '0091017300_28022023015865']
Stack 8 missing: ['0091017300_28022023013132', '0091017300_28022023013132']
Stack 9 missing: ['0091017300_28022023013132', '0091017300_28022023013132']
Stack 10 missing: ['0091017300_28022023013132', '0091017300_28022023013132']
Stack 11 missing: ['0091017300_28022023012538', '0091017300_28022023012538']
Stack 12 missing: ['0091017300_28022023012538', '0091017300_28022023005997']
Stack 13 missing: ['0091017300_28022023005997', '0091017300_28022023005997']
Stack 14 missing: ['0091017300_28022023005997', '0091017300_28022023005997']
Stack 15 missing: ['0091017300_28022023005997', '0091017300_28022023005212']
Stack 22 missing: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 23 missing: ['0091017300_28022023000547', '0091017300_28022023000547']
