dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P336402801
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016800_26102022008499', '0090016800_26102022008499', '0090016800_26102022008499']
Stack 1 with items: ['0090016800_26102022008499', '0090016800_26102022008499', '0090016800_26102022008499']
Stack 2 with items: ['0090016800_26102022008499', '0090016800_26102022008499', '0090016800_26102022008499']
Stack 3 with items: ['0090016800_26102022008499', '0090016800_26102022008499', '0090016800_26102022008499']
Stack 4 with items: ['0090016800_26102022008499', '0090016800_26102022008499', '0090016800_26102022008499']
Stack 5 with items: ['0090016800_26102022008499', '0090016800_26102022008499', '0090016800_26102022008499']
Stack 6 with items: ['0090016800_26102022008499', '0090016800_26102022008499', '0090016800_26102022008499']
Stack 7 with items: ['0090016800_26102022008499', '0090016800_26102022008499', '0090016800_26102022008499']
Stack 8 with items: ['0090016800_26102022008499', '0090016800_26102022008499', '0090016800_26102022008499']
Stack 9 with items: ['0090016800_26102022008499', '0090016800_26102022008499', '0090016800_26102022008499']
Stack 10 with items: ['0090016800_26102022008499', '0090016800_26102022008499', '0090016800_26102022008499']
Heuristic packed all stacks
