dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P208549001
Min2DVol: 31.211549999999995 [m2]
Stack 0 with items: ['0091017600_08062023003038', '0091017600_08062023003038']
Stack 1 with items: ['0091017600_08062023003577', '0091017600_08062023000774']
Stack 2 with items: ['0091017600_08062023003577', '0091017600_08062023004999']
Stack 3 with items: ['0091017600_08062023006064', '0091017600_08062023003577']
Stack 4 with items: ['0091017600_08062023006659', '0091017600_08062023006659']
Stack 5 with items: ['0091017600_08062023003846', '0091017600_08062023003577']
Stack 6 with items: ['0091017600_08062023004208', '0091017600_08062023006659']
Stack 7 with items: ['0091017600_08062023003577', '0091017600_08062023003577']
Stack 8 with items: ['0091017600_08062023006472', '0091017600_08062023001340']
Stack 9 with items: ['0091017600_08062023004243', '0091017600_08062023003577']
Stack 10 with items: ['0091017600_08062023003038', '0091017600_08062023003577']
Stack 11 with items: ['0091017600_08062023002945', '0091017600_08062023006659']
Stack 12 with items: ['0091017600_08062023000774', '0091017600_08062023003521']
Stack 13 with items: ['0091017600_08062023004951', '0091017600_08062023000580']
Stack 14 with items: ['0091017600_08062023000986', '0091017600_08062023000986']
Stack 15 with items: ['0091017600_08062023001090', '0091017600_08062023003768']
Stack 16 with items: ['0091017600_08062023001305', '0091017600_08062023001305']
Stack 17 with items: ['0091017600_08062023001393', '0091017600_08062023001393', '0091017600_08062023002253']
Stack 18 with items: ['0091017600_08062023006266', '0091017600_08062023006266']
Stack 19 with items: ['0091017600_08062023004563', '0091017600_08062023004563']
Stacks not packed:
Stack 0 missing: ['0091017600_08062023003038', '0091017600_08062023003038']
Stack 2 missing: ['0091017600_08062023003577', '0091017600_08062023004999']
Stack 3 missing: ['0091017600_08062023006064', '0091017600_08062023003577']
Stack 4 missing: ['0091017600_08062023006659', '0091017600_08062023006659']
Stack 5 missing: ['0091017600_08062023003846', '0091017600_08062023003577']
Stack 6 missing: ['0091017600_08062023004208', '0091017600_08062023006659']
Stack 7 missing: ['0091017600_08062023003577', '0091017600_08062023003577']
Stack 8 missing: ['0091017600_08062023006472', '0091017600_08062023001340']
Stack 9 missing: ['0091017600_08062023004243', '0091017600_08062023003577']
Stack 10 missing: ['0091017600_08062023003038', '0091017600_08062023003577']
Stack 11 missing: ['0091017600_08062023002945', '0091017600_08062023006659']
Stack 13 missing: ['0091017600_08062023004951', '0091017600_08062023000580']
