dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P088036801
Min2DVol: 32.015378999999996 [m2]
Stack 0 with items: ['0090016200_27022023038075', '0090016200_27022023003830']
Stack 1 with items: ['0090016200_27022023007073', '0090016200_27022023005095']
Stack 2 with items: ['0090016200_27022023009300', '0090016200_27022023008201']
Stack 3 with items: ['0090016200_27022023022158', '0090016200_27022023015561']
Stack 4 with items: ['0090016200_27022023026483', '0090016200_27022023023721']
Stack 5 with items: ['0090016200_27022023037242', '0090016200_27022023033867']
Stack 6 with items: ['0090016200_27022023039338', '0090016200_27022023036711', '0090016200_27022023036711']
Stack 7 with items: ['0090016200_27022023034599', '0090016200_27022023034599', '0090016200_27022023034599']
Stack 8 with items: ['0090016200_27022023034599', '0090016200_27022023034599', '0090016200_27022023034599']
Stack 9 with items: ['0090016200_27022023034599', '0090016200_27022023034599', '0090016200_27022023034599']
Stack 10 with items: ['0090016200_27022023034599', '0090016200_27022023034599', '0090016200_27022023034599']
Stack 11 with items: ['0090016200_27022023034599', '0090016200_27022023028304', '0090016200_27022023028304']
Stack 12 with items: ['0090016200_27022023028304', '0090016200_27022023028304', '0090016200_27022023028304']
Stack 13 with items: ['0090016200_27022023016512', '0090016200_27022023016512', '0090016200_27022023016512']
Stack 14 with items: ['0090016200_27022023016512', '0090016200_27022023016512', '0090016200_27022023016512']
Stack 15 with items: ['0090016200_27022023016512', '0090016200_27022023016032', '0090016200_27022023016512']
Stack 16 with items: ['0090016200_27022023013053', '0090016200_27022023010785', '0090016200_27022023013053']
Stack 17 with items: ['0090016200_27022023010785', '0090016200_27022023010785', '0090016200_27022023010785']
Stack 18 with items: ['0090016200_27022023010785', '0090016200_27022023009269', '0090016200_27022023005109']
Stack 19 with items: ['0090016200_27022023016538', '0090016200_27022023019181', '0090016200_27022023032636']
Stack 20 with items: ['0090016200_27022023026051', '0090016200_27022023029427', '0090016200_27022023029427']
Stack 21 with items: ['0090016200_27022023029427', '0090016200_27022023029427', '0090016200_27022023029427']
Stack 22 with items: ['0090016200_27022023017683', '0090016200_27022023026051', '0090016200_27022023029427']
Stack 23 with items: ['0090016200_27022023039768', '0090016200_27022023036855', '0090016200_27022023036855']
Heuristic packed all stacks
