dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P082420407
Min2DVol: 26.501999999999992 [m2]
Stack 0 with items: ['0090017000_27022023030564', '0090017000_27022023026824', '0090017000_27022023030564']
Stack 1 with items: ['0090017000_27022023026824', '0090017000_27022023022711', '0090017000_27022023026824']
Stack 2 with items: ['0090017000_27022023024827', '0090017000_27022023023107', '0090017000_27022023024827']
Stack 3 with items: ['0090017000_27022023023107', '0090017000_27022023020295', '0090017000_27022023023107']
Stack 4 with items: ['0090017000_27022023022711', '0090017000_27022023022711', '0090017000_27022023022711']
Stack 5 with items: ['0090017000_27022023022711', '0090017000_27022023020236', '0090017000_27022023020236']
Stack 6 with items: ['0090017000_27022023020295', '0090017000_27022023020295', '0090017000_27022023020295']
Stack 7 with items: ['0090017000_27022023020295', '0090017000_27022023020295', '0090017000_27022023020295']
Stack 8 with items: ['0090017000_27022023020295', '0090017000_27022023011621', '0090017000_27022023011621']
Stack 9 with items: ['0090017000_27022023015392', '0090017000_27022023014672', '0090017000_27022023014672']
Stack 10 with items: ['0090017000_27022023014672', '0090017000_27022023014672', '0090017000_27022023014672']
Stack 11 with items: ['0090017000_27022023014672', '0090017000_27022023014184', '0090017000_27022023013934']
Stack 12 with items: ['0090017000_27022023013934', '0090017000_27022023013760', '0090017000_27022023007754']
Stack 13 with items: ['0090017000_27022023011621', '0090017000_27022023011621']
Stack 14 with items: ['0090017000_27022023021995', '0090017000_27022023021995', '0090017000_27022023021995']
Stack 15 with items: ['0090017000_27022023021995', '0090017000_27022023021995', '0090017000_27022023021995']
Stack 16 with items: ['0090017000_27022023026850', '0090017000_27022023026850', '0090017000_27022023026850']
Stack 17 with items: ['0090017000_27022023021995', '0090017000_27022023021995', '0090017000_27022023021995']
Stack 18 with items: ['0090017000_27022023026850', '0090017000_27022023021995', '0090017000_27022023021995']
Stack 19 with items: ['0090017000_27022023026850', '0090017000_27022023026850', '0090017000_27022023026850']
Stack 20 with items: ['0090017000_27022023021995', '0090017000_27022023021995', '0090017000_27022023021995']
Stack 21 with items: ['0090017000_27022023021995', '0090017000_27022023021995', '0090017000_27022023021995']
Stack 22 with items: ['0090017000_27022023026850', '0090017000_27022023026850', '0090017000_27022023026850']
Heuristic packed all stacks
