dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P171038609
Min2DVol: 26.520000000000007 [m2]
Stack 0 with items: ['0090016200_08062023028280', '0090016200_08062023018822']
Stack 1 with items: ['0090016200_08062023004964', '0090016200_08062023016337']
Stack 2 with items: ['0090016200_08062023001526', '0090016200_08062023003863']
Stack 3 with items: ['0090016200_08062023004964']
Stack 4 with items: ['0090016200_08062023032191', '0090016200_08062023028549']
Stack 5 with items: ['0090016200_08062023028549', '0090016200_08062023028549']
Stack 6 with items: ['0090016200_08062023028549', '0090016200_08062023028549']
Stack 7 with items: ['0090016200_08062023028549', '0090016200_08062023021763']
Stack 8 with items: ['0090016200_08062023021763', '0090016200_08062023021763']
Stack 9 with items: ['0090016200_08062023021763', '0090016200_08062023021763']
Stack 10 with items: ['0090016200_08062023021763', '0090016200_08062023021763']
Stack 11 with items: ['0090016200_08062023021763', '0090016200_08062023021763']
Stack 12 with items: ['0090016200_08062023021763', '0090016200_08062023021763']
Stack 13 with items: ['0090016200_08062023021763', '0090016200_08062023020457']
Stack 14 with items: ['0090016200_08062023020457', '0090016200_08062023020457']
Stack 15 with items: ['0090016200_08062023020457', '0090016200_08062023020457']
Stack 16 with items: ['0090016200_08062023020457', '0090016200_08062023014748']
Stack 17 with items: ['0090016200_08062023014748', '0090016200_08062023005612']
Stack 18 with items: ['0090016200_08062023005612', '0090016200_08062023005612']
Stack 19 with items: ['0090016200_08062023028673', '0090016200_08062023028385']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023028280', '0090016200_08062023018822']
Stack 1 missing: ['0090016200_08062023004964', '0090016200_08062023016337']
Stack 2 missing: ['0090016200_08062023001526', '0090016200_08062023003863']
Stack 3 missing: ['0090016200_08062023004964']
Stack 5 missing: ['0090016200_08062023028549', '0090016200_08062023028549']
Stack 6 missing: ['0090016200_08062023028549', '0090016200_08062023028549']
Stack 17 missing: ['0090016200_08062023014748', '0090016200_08062023005612']
Stack 18 missing: ['0090016200_08062023005612', '0090016200_08062023005612']
Stack 19 missing: ['0090016200_08062023028673', '0090016200_08062023028385']
