dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023036315', '0090016900_14062023025028']
Stack 1 with items: ['0090016900_14062023018871', '0090016900_14062023018871']
Stack 2 with items: ['0090016900_14062023018871', '0090016900_14062023018871']
Stack 3 with items: ['0090016900_14062023018706', '0090016900_14062023009277']
Stack 4 with items: ['0090016900_14062023009277', '0090016900_14062023009277']
Stack 5 with items: ['0090016900_14062023009277', '0090016900_14062023002731']
Stack 6 with items: ['0090016900_14062023002731', '0090016900_14062023000473']
Stack 7 with items: ['0090016900_14062023000473', '0090016900_14062023000473']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023002731', '0090016900_14062023000473']
Stack 7 missing: ['0090016900_14062023000473', '0090016900_14062023000473']
