dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P165064011
Min2DVol: 30.042000000000005 [m2]
Stack 0 with items: ['0090016900_08062023003307', '0090016900_08062023003307']
Stack 1 with items: ['0090016900_08062023041164', '0090016900_08062023003449']
Stack 2 with items: ['0090016900_08062023035043', '0090016900_08062023035043']
Stack 3 with items: ['0090016900_08062023035043', '0090016900_08062023035043']
Stack 4 with items: ['0090016900_08062023035043', '0090016900_08062023035043']
Stack 5 with items: ['0090016900_08062023035043', '0090016900_08062023035043']
Stack 6 with items: ['0090016900_08062023022169', '0090016900_08062023035043']
Stack 7 with items: ['0090016900_08062023022169', '0090016900_08062023022169']
Stack 8 with items: ['0090016900_08062023022169', '0090016900_08062023022169']
Stack 9 with items: ['0090016900_08062023022169', '0090016900_08062023022169']
Stack 10 with items: ['0090016900_08062023022169', '0090016900_08062023022169']
Stack 11 with items: ['0090016900_08062023022169', '0090016900_08062023022169']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023003307', '0090016900_08062023003307']
Stack 1 missing: ['0090016900_08062023041164', '0090016900_08062023003449']
Stack 8 missing: ['0090016900_08062023022169', '0090016900_08062023022169']
Stack 9 missing: ['0090016900_08062023022169', '0090016900_08062023022169']
Stack 10 missing: ['0090016900_08062023022169', '0090016900_08062023022169']
Stack 11 missing: ['0090016900_08062023022169', '0090016900_08062023022169']
