dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P195382109
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090038300_08062023012840', '0090038300_08062023011377', '0090038300_08062023009771']
Stack 1 with items: ['0090038300_08062023011195', '0090038300_08062023009771', '0090038300_08062023011195']
Stack 2 with items: ['0090038300_08062023011195', '0090038300_08062023007003', '0090038300_08062023011195']
Stack 3 with items: ['0090038300_08062023011195', '0090038300_08062023007003', '0090038300_08062023011195']
Stack 4 with items: ['0090038300_08062023008025', '0090038300_08062023002146', '0090038300_08062023008025']
Stack 5 with items: ['0090038300_08062023008025', '0090038300_08062023005248', '0090038300_08062023002146']
Stack 6 with items: ['0090038300_08062023004491', '0090038300_08062023004375']
Stack 7 with items: ['0090038300_08062023004375', '0090038300_08062023004375']
Stack 8 with items: ['0090038300_08062023004375', '0090038300_08062023004375']
Stack 9 with items: ['0090038300_08062023004375', '0090038300_08062023004375']
Stack 10 with items: ['0090038300_08062023003474', '0090038300_08062023003031']
Stack 11 with items: ['0090038300_08062023002912', '0090038300_08062023002912']
Stack 12 with items: ['0090038300_08062023002912', '0090038300_08062023002912']
Stack 13 with items: ['0090038300_08062023002912', '0090038300_08062023002912']
Stack 14 with items: ['0090038300_08062023002912', '0090038300_08062023001108']
Stack 15 with items: ['0090038300_08062023001108', '0090038300_08062023001108']
Stack 16 with items: ['0090038300_08062023001108', '0090038300_08062023001108']
Stack 17 with items: ['0090038300_08062023001108', '0090038300_08062023001108']
Heuristic packed all stacks
