dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193338201
Min2DVol: 31.329030000000028 [m2]
Stack 0 with items: ['0090017100_14062023022500', '0090017100_14062023017559', '0090017100_14062023017559']
Stack 1 with items: ['0090017100_14062023017559', '0090017100_14062023017559', '0090017100_14062023017559']
Stack 2 with items: ['0090017100_14062023017559', '0090017100_14062023014301', '0090017100_14062023017559']
Stack 3 with items: ['0090017100_14062023014301', '0090017100_14062023014301', '0090017100_14062023014301']
Stack 4 with items: ['0090017100_14062023014301', '0090017100_14062023013147', '0090017100_14062023013147']
Stack 5 with items: ['0090017100_14062023013147', '0090017100_14062023013147', '0090017100_14062023013147']
Stack 6 with items: ['0090017100_14062023013147', '0090017100_14062023013147', '0090017100_14062023013147']
Stack 7 with items: ['0090017100_14062023013147', '0090017100_14062023013147', '0090017100_14062023013147']
Stack 8 with items: ['0090017100_14062023013147', '0090017100_14062023009312', '0090017100_14062023009312']
Stack 9 with items: ['0090017100_14062023009312', '0090017100_14062023004978', '0090017100_14062023009312']
Stack 10 with items: ['0090017100_14062023004978', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 11 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 12 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 13 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 14 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 15 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 16 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 17 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 18 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 19 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 20 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 21 with items: ['0090017100_14062023004812', '0090017100_14062023003833', '0090017100_14062023004812']
Stack 22 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 23 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 24 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 25 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 26 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 27 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 28 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 29 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 30 with items: ['0090017100_14062023003833', '0090017100_14062023000654', '0090017100_14062023000654']
Stack 31 with items: ['0090017100_14062023004541', '0090017100_14062023020327']
Stack 32 with items: ['0090017100_14062023006007', '0090017100_14062023006007', '0090017100_14062023006007']
Stack 33 with items: ['0090017100_14062023006007', '0090017100_14062023006007', '0090017100_14062023006007']
Stack 34 with items: ['0090017100_14062023017721', '0090017100_14062023017721', '0090017100_14062023017721']
Stack 35 with items: ['0090017100_14062023018817', '0090017100_14062023018817', '0090017100_14062023018817']
Stack 36 with items: ['0090017100_14062023018817', '0090017100_14062023018817', '0090017100_14062023018817']
Stack 37 with items: ['0090017100_14062023014069', '0090017100_14062023014069', '0090017100_14062023014069']
Stack 38 with items: ['0090017100_14062023014069', '0090017100_14062023018817', '0090017100_14062023018817']
Stack 39 with items: ['0090017100_14062023014069', '0090017100_14062023017721', '0090017100_14062023017721']
Stack 40 with items: ['0090017100_14062023017721', '0090017100_14062023018817', '0090017100_14062023018817']
Stack 41 with items: ['0090017100_14062023018817', '0090017100_14062023018817', '0090017100_14062023018817']
Stack 42 with items: ['0090017100_14062023017721', '0090017100_14062023017721', '0090017100_14062023017721']
Stack 43 with items: ['0090017100_14062023017721', '0090017100_14062023017721', '0090017100_14062023017721']
Stack 44 with items: ['0090017100_14062023017721', '0090017100_14062023017721', '0090017100_14062023017721']
Stack 45 with items: ['0090017100_14062023017721', '0090017100_14062023017721', '0090017100_14062023017721']
Stack 46 with items: ['0090017100_14062023018817', '0090017100_14062023018817', '0090017100_14062023018817']
Stack 47 with items: ['0090017100_14062023018817', '0090017100_14062023018817', '0090017100_14062023018817']
Stack 48 with items: ['0090017100_14062023018817', '0090017100_14062023018817', '0090017100_14062023018817']
Stack 49 with items: ['0090017100_14062023017721', '0090017100_14062023017721', '0090017100_14062023017721']
Stack 50 with items: ['0090017100_14062023014069', '0090017100_14062023014069', '0090017100_14062023014069']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023022500', '0090017100_14062023017559', '0090017100_14062023017559']
Stack 1 missing: ['0090017100_14062023017559', '0090017100_14062023017559', '0090017100_14062023017559']
Stack 2 missing: ['0090017100_14062023017559', '0090017100_14062023014301', '0090017100_14062023017559']
Stack 8 missing: ['0090017100_14062023013147', '0090017100_14062023009312', '0090017100_14062023009312']
Stack 9 missing: ['0090017100_14062023009312', '0090017100_14062023004978', '0090017100_14062023009312']
Stack 13 missing: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 14 missing: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 15 missing: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 16 missing: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 17 missing: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 18 missing: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 19 missing: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 20 missing: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 21 missing: ['0090017100_14062023004812', '0090017100_14062023003833', '0090017100_14062023004812']
Stack 22 missing: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 23 missing: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 24 missing: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 25 missing: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 26 missing: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 27 missing: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 28 missing: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 29 missing: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 30 missing: ['0090017100_14062023003833', '0090017100_14062023000654', '0090017100_14062023000654']
Stack 32 missing: ['0090017100_14062023006007', '0090017100_14062023006007', '0090017100_14062023006007']
Stack 33 missing: ['0090017100_14062023006007', '0090017100_14062023006007', '0090017100_14062023006007']
