dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095224203
Min2DVol: 26.027999999999988 [m2]
Stack 0 with items: ['0090017100_28022023028353', '0090017100_28022023028353']
Stack 1 with items: ['0090017100_28022023026955', '0090017100_28022023026955']
Stack 2 with items: ['0090017100_28022023026955', '0090017100_28022023026955']
Stack 3 with items: ['0090017100_28022023026955', '0090017100_28022023026955']
Stack 4 with items: ['0090017100_28022023026955', '0090017100_28022023026955']
Stack 5 with items: ['0090017100_28022023026955', '0090017100_28022023026955']
Stack 6 with items: ['0090017100_28022023026955', '0090017100_28022023026955']
Stack 7 with items: ['0090017100_28022023026955', '0090017100_28022023026955']
Stack 8 with items: ['0090017100_28022023026930', '0090017100_28022023026930']
Stack 9 with items: ['0090017100_28022023026930', '0090017100_28022023026930']
Stack 10 with items: ['0090017100_28022023023052', '0090017100_28022023022041']
Stack 11 with items: ['0090017100_28022023022041', '0090017100_28022023022041']
Stack 12 with items: ['0090017100_28022023022041', '0090017100_28022023021647']
Stack 13 with items: ['0090017100_28022023021647', '0090017100_28022023019529']
Stack 14 with items: ['0090017100_28022023019529', '0090017100_28022023019529']
Stack 15 with items: ['0090017100_28022023019529', '0090017100_28022023019529']
Stack 16 with items: ['0090017100_28022023019529', '0090017100_28022023019529']
Stack 17 with items: ['0090017100_28022023019529', '0090017100_28022023019529']
Stack 18 with items: ['0090017100_28022023019529', '0090017100_28022023019529']
Stack 19 with items: ['0090017100_28022023016948', '0090017100_28022023016948']
Stack 20 with items: ['0090017100_28022023016948', '0090017100_28022023013688']
Stack 21 with items: ['0090017100_28022023013688', '0090017100_28022023009937']
Stack 22 with items: ['0090017100_28022023004028', '0090017100_28022023002903']
Stack 23 with items: ['0090017100_28022023002903']
Stacks not packed:
Stack 13 missing: ['0090017100_28022023021647', '0090017100_28022023019529']
Stack 14 missing: ['0090017100_28022023019529', '0090017100_28022023019529']
Stack 15 missing: ['0090017100_28022023019529', '0090017100_28022023019529']
Stack 16 missing: ['0090017100_28022023019529', '0090017100_28022023019529']
Stack 17 missing: ['0090017100_28022023019529', '0090017100_28022023019529']
Stack 18 missing: ['0090017100_28022023019529', '0090017100_28022023019529']
Stack 19 missing: ['0090017100_28022023016948', '0090017100_28022023016948']
Stack 20 missing: ['0090017100_28022023016948', '0090017100_28022023013688']
Stack 21 missing: ['0090017100_28022023013688', '0090017100_28022023009937']
Stack 22 missing: ['0090017100_28022023004028', '0090017100_28022023002903']
