dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P194414501
Min2DVol: 26.755733333333335 [m2]
Stack 0 with items: ['0090016800_14062023005624', '0090016800_14062023003025', '0090016800_14062023039265']
Stack 1 with items: ['0090016800_14062023019283']
Stack 2 with items: ['0090016800_14062023042981', '0090016800_14062023042981', '0090016800_14062023042981']
Stack 3 with items: ['0090016800_14062023041436', '0090016800_14062023041436', '0090016800_14062023041436']
Stack 4 with items: ['0090016800_14062023039980', '0090016800_14062023030107', '0090016800_14062023039980']
Stack 5 with items: ['0090016800_14062023030107', '0090016800_14062023027629', '0090016800_14062023030107']
Stack 6 with items: ['0090016800_14062023027629', '0090016800_14062023024587', '0090016800_14062023024587']
Stack 7 with items: ['0090016800_14062023024587', '0090016800_14062023024587', '0090016800_14062023024587']
Stack 8 with items: ['0090016800_14062023024587', '0090016800_14062023023651', '0090016800_14062023023651']
Stack 9 with items: ['0090016800_14062023023651', '0090016800_14062023023651', '0090016800_14062023023651']
Stack 10 with items: ['0090016800_14062023023651', '0090016800_14062023023651', '0090016800_14062023023651']
Stack 11 with items: ['0090016800_14062023023651', '0090016800_14062023023454', '0090016800_14062023023651']
Stack 12 with items: ['0090016800_14062023023454', '0090016800_14062023022800', '0090016800_14062023022800']
Stack 13 with items: ['0090016800_14062023022800', '0090016800_14062023022800', '0090016800_14062023022800']
Stack 14 with items: ['0090016800_14062023022800', '0090016800_14062023022800', '0090016800_14062023022800']
Stack 15 with items: ['0090016800_14062023022800', '0090016800_14062023019987', '0090016800_14062023019679']
Stack 16 with items: ['0090016800_14062023019494', '0090016800_14062023010094', '0090016800_14062023010094']
Stack 17 with items: ['0090016800_14062023010094', '0090016800_14062023008427', '0090016800_14062023008427']
Stack 18 with items: ['0090016800_14062023006853', '0090016800_14062023006853', '0090016800_14062023006853']
Stack 19 with items: ['0090016800_14062023006853', '0090016800_14062023006853', '0090016800_14062023006853']
Stack 20 with items: ['0090016800_14062023006853', '0090016800_14062023005539', '0090016800_14062023006853']
Stack 21 with items: ['0090016800_14062023005539', '0090016800_14062023005034', '0090016800_14062023005539']
Stack 22 with items: ['0090016800_14062023005034', '0090016800_14062023005034', '0090016800_14062023005034']
Stack 23 with items: ['0090016800_14062023005034', '0090016800_14062023005034']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023005624', '0090016800_14062023003025', '0090016800_14062023039265']
Stack 4 missing: ['0090016800_14062023039980', '0090016800_14062023030107', '0090016800_14062023039980']
Stack 5 missing: ['0090016800_14062023030107', '0090016800_14062023027629', '0090016800_14062023030107']
Stack 6 missing: ['0090016800_14062023027629', '0090016800_14062023024587', '0090016800_14062023024587']
Stack 7 missing: ['0090016800_14062023024587', '0090016800_14062023024587', '0090016800_14062023024587']
Stack 8 missing: ['0090016800_14062023024587', '0090016800_14062023023651', '0090016800_14062023023651']
Stack 11 missing: ['0090016800_14062023023651', '0090016800_14062023023454', '0090016800_14062023023651']
Stack 12 missing: ['0090016800_14062023023454', '0090016800_14062023022800', '0090016800_14062023022800']
Stack 15 missing: ['0090016800_14062023022800', '0090016800_14062023019987', '0090016800_14062023019679']
Stack 17 missing: ['0090016800_14062023010094', '0090016800_14062023008427', '0090016800_14062023008427']
Stack 18 missing: ['0090016800_14062023006853', '0090016800_14062023006853', '0090016800_14062023006853']
Stack 19 missing: ['0090016800_14062023006853', '0090016800_14062023006853', '0090016800_14062023006853']
Stack 20 missing: ['0090016800_14062023006853', '0090016800_14062023005539', '0090016800_14062023006853']
Stack 21 missing: ['0090016800_14062023005539', '0090016800_14062023005034', '0090016800_14062023005539']
Stack 22 missing: ['0090016800_14062023005034', '0090016800_14062023005034', '0090016800_14062023005034']
