dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034433', '0090016900_28022023024560']
Stack 1 with items: ['0090016900_28022023024560', '0090016900_28022023024560']
Stack 2 with items: ['0090016900_28022023024560', '0090016900_28022023024560']
Stack 3 with items: ['0090016900_28022023024560', '0090016900_28022023021206']
Stack 4 with items: ['0090016900_28022023021206', '0090016900_28022023021206']
Stack 5 with items: ['0090016900_28022023021206', '0090016900_28022023021206']
Stack 6 with items: ['0090016900_28022023017184', '0090016900_28022023016223']
Stack 7 with items: ['0090016900_28022023011804', '0090016900_28022023011804']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023034433', '0090016900_28022023024560']
Stack 6 missing: ['0090016900_28022023017184', '0090016900_28022023016223']
