dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075065711
Min2DVol: 12.480000000000004 [m2]
Stack 0 with items: ['0090016900_27022023048382', '0090016900_27022023051218']
Stack 1 with items: ['0090016900_27022023048382', '0090016900_27022023051218']
Stack 2 with items: ['0090016900_27022023048382', '0090016900_27022023051218']
Stack 3 with items: ['0090016900_27022023048382', '0090016900_27022023051218']
Stack 4 with items: ['0090016900_27022023048382', '0090016900_27022023049139']
Stack 5 with items: ['0090016900_27022023048382', '0090016900_27022023049139']
Stack 6 with items: ['0090016900_27022023048382', '0090016900_27022023048287']
Stack 7 with items: ['0090016900_27022023048382', '0090016900_27022023048287']
Stack 8 with items: ['0090016900_27022023021540', '0090016900_27022023048287']
Stack 9 with items: ['0090016900_27022023021540', '0090016900_27022023048287']
Stack 10 with items: ['0090016900_27022023021540', '0090016900_27022023047375']
Stack 11 with items: ['0090016900_27022023021540', '0090016900_27022023047375']
Stack 12 with items: ['0090016900_27022023047375', '0090016900_27022023047375']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023048382', '0090016900_27022023049139']
Stack 6 missing: ['0090016900_27022023048382', '0090016900_27022023048287']
Stack 7 missing: ['0090016900_27022023048382', '0090016900_27022023048287']
