dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P109069003
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_28022023033648', '0090016900_28022023033648']
Stack 1 with items: ['0090016900_28022023033648', '0090016900_28022023033648']
Stack 2 with items: ['0090016900_28022023033648', '0090016900_28022023033648']
Stack 3 with items: ['0090016900_28022023033648', '0090016900_28022023033648']
Stack 4 with items: ['0090016900_28022023033648', '0090016900_28022023033648']
Stack 5 with items: ['0090016900_28022023033648', '0090016900_28022023033648']
Stack 6 with items: ['0090016900_28022023033648', '0090016900_28022023033648']
Stack 7 with items: ['0090016900_28022023033648', '0090016900_28022023032769']
Stack 8 with items: ['0090016900_28022023032769', '0090016900_28022023032769']
Stack 9 with items: ['0090016900_28022023032769', '0090016900_28022023032769']
Stack 10 with items: ['0090016900_28022023013906', '0090016900_28022023013906']
Stack 11 with items: ['0090016900_28022023013906', '0090016900_28022023013906']
Stack 12 with items: ['0090016900_28022023013906', '0090016900_28022023013906']
Stack 13 with items: ['0090016900_28022023013906', '0090016900_28022023013906']
Stack 14 with items: ['0090016900_28022023013906', '0090016900_28022023013906']
Stack 15 with items: ['0090016900_28022023013906', '0090016900_28022023013906']
Stack 16 with items: ['0090016900_28022023013277', '0090016900_28022023013277']
Stack 17 with items: ['0090016900_28022023013277', '0090016900_28022023013277']
Stack 18 with items: ['0090016900_28022023013277', '0090016900_28022023013277']
Stack 19 with items: ['0090016900_28022023013277', '0090016900_28022023013277']
Stack 20 with items: ['0090016900_28022023013277', '0090016900_28022023013277']
Stack 21 with items: ['0090016900_28022023010183', '0090016900_28022023010183']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023033648', '0090016900_28022023033648']
Stack 4 missing: ['0090016900_28022023033648', '0090016900_28022023033648']
Stack 5 missing: ['0090016900_28022023033648', '0090016900_28022023033648']
Stack 6 missing: ['0090016900_28022023033648', '0090016900_28022023033648']
Stack 10 missing: ['0090016900_28022023013906', '0090016900_28022023013906']
Stack 11 missing: ['0090016900_28022023013906', '0090016900_28022023013906']
Stack 12 missing: ['0090016900_28022023013906', '0090016900_28022023013906']
Stack 13 missing: ['0090016900_28022023013906', '0090016900_28022023013906']
Stack 14 missing: ['0090016900_28022023013906', '0090016900_28022023013906']
Stack 15 missing: ['0090016900_28022023013906', '0090016900_28022023013906']
