dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093155101
Min2DVol: 28.89029999999999 [m2]
Stack 0 with items: ['0090017100_27022023034414', '0090017100_27022023032557', '0090017100_27022023020812']
Stack 1 with items: ['0090017100_27022023015499', '0090017100_27022023021178', '0090017100_27022023025780']
Stack 2 with items: ['0090017100_27022023021178', '0090017100_27022023024668']
Stack 3 with items: ['0090017100_27022023033327', '0090017100_27022023020896', '0090017100_27022023000743']
Stack 4 with items: ['0090017100_27022023015192', '0090017100_27022023002692', '0090017100_27022023020896']
Stack 5 with items: ['0090017100_27022023035600', '0090017100_27022023035600', '0090017100_27022023035600']
Stack 6 with items: ['0090017100_27022023035600', '0090017100_27022023035600', '0090017100_27022023035600']
Stack 7 with items: ['0090017100_27022023035600', '0090017100_27022023032143', '0090017100_27022023032143']
Stack 8 with items: ['0090017100_27022023032143', '0090017100_27022023021679', '0090017100_27022023032143']
Stack 9 with items: ['0090017100_27022023021679', '0090017100_27022023021679', '0090017100_27022023021679']
Stack 10 with items: ['0090017100_27022023021679', '0090017100_27022023020549', '0090017100_27022023007298']
Stack 11 with items: ['0090017100_27022023007298', '0090017100_27022023005030', '0090017100_27022023007298']
Stack 12 with items: ['0090017100_27022023005030', '0090017100_27022023005030', '0090017100_27022023005030']
Stack 13 with items: ['0090017100_27022023005030', '0090017100_27022023005030', '0090017100_27022023005030']
Stack 14 with items: ['0090017100_27022023005030', '0090017100_27022023005030', '0090017100_27022023005030']
Stack 15 with items: ['0090017100_27022023005030', '0090017100_27022023005030', '0090017100_27022023005030']
Stack 16 with items: ['0090017100_27022023005030', '0090017100_27022023005030', '0090017100_27022023005030']
Stack 17 with items: ['0090017100_27022023005030', '0090017100_27022023005030', '0090017100_27022023005030']
Stack 18 with items: ['0090017100_27022023005030', '0090017100_27022023005030', '0090017100_27022023005030']
Stack 19 with items: ['0090017100_27022023005030', '0090017100_27022023005030', '0090017100_27022023005030']
Stack 20 with items: ['0090017100_27022023004517', '0090017100_27022023004517', '0090017100_27022023004517']
Stack 21 with items: ['0090017100_27022023004517', '0090017100_27022023004517', '0090017100_27022023004517']
Stack 22 with items: ['0090017100_27022023004517', '0090017100_27022023004278', '0090017100_27022023002434']
Stack 23 with items: ['0090017100_27022023002434', '0090017100_27022023001186', '0090017100_27022023002434']
Heuristic packed all stacks
