dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P240068701
Min2DVol: 30.240000000000006 [m2]
Stack 0 with items: ['0090016900_14062023043248', '0090016900_14062023034729', '0090016900_14062023034729', '0090016900_14062023039331', '0090016900_14062023033221', '0090016900_14062023043248']
Stack 1 with items: ['0090016900_14062023026305', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023015147', '0090016900_14062023020076', '0090016900_14062023010998']
Stack 2 with items: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 3 with items: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 4 with items: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 5 with items: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 6 with items: ['0090016900_14062023010998', '0090016900_14062023005779', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 7 with items: ['0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 3 missing: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 4 missing: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 5 missing: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 6 missing: ['0090016900_14062023010998', '0090016900_14062023005779', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 7 missing: ['0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243']
