dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P236138501
Min2DVol: 28.756799999999988 [m2]
Stack 0 with items: ['0090016200_14062023035652', '0090016200_14062023033578', '0090016200_14062023033578', '0090016200_14062023035652']
Stack 1 with items: ['0090016200_14062023033578', '0090016200_14062023021962', '0090016200_14062023027287', '0090016200_14062023021247']
Stack 2 with items: ['0090016200_14062023021247', '0090016200_14062023021247', '0090016200_14062023021247', '0090016200_14062023021247']
Stack 3 with items: ['0090016200_14062023016670', '0090016200_14062023015773', '0090016200_14062023016670', '0090016200_14062023016670']
Stack 4 with items: ['0090016200_14062023015773', '0090016200_14062023015773', '0090016200_14062023015773', '0090016200_14062023015773']
Stack 5 with items: ['0090016200_14062023014502', '0090016200_14062023014502', '0090016200_14062023014502', '0090016200_14062023014502']
Stack 6 with items: ['0090016200_14062023014502', '0090016200_14062023010266', '0090016200_14062023010266', '0090016200_14062023004281']
Stack 7 with items: ['0090016200_14062023004281', '0090016200_14062023000263', '0090016200_14062023000097', '0090016200_14062023004281']
Stack 8 with items: ['0090016200_14062023019995', '0090016200_14062023019995', '0090016200_14062023034052']
Stack 9 with items: ['0090016200_14062023019995', '0090016200_14062023012960', '0090016200_14062023034052']
Stack 10 with items: ['0090016200_14062023012960', '0090016200_14062023009097', '0090016200_14062023032280']
Stack 11 with items: ['0090016200_14062023009097', '0090016200_14062023009097', '0090016200_14062023032280']
Stack 12 with items: ['0090016200_14062023009097', '0090016200_14062023009097', '0090016200_14062023032280']
Stack 13 with items: ['0090016200_14062023009097', '0090016200_14062023009097', '0090016200_14062023032280']
Stack 14 with items: ['0090016200_14062023009097', '0090016200_14062023009097', '0090016200_14062023032280']
Stack 15 with items: ['0090016200_14062023004699', '0090016200_14062023004699', '0090016200_14062023032280']
Stack 16 with items: ['0090016200_14062023004699', '0090016200_14062023004699', '0090016200_14062023032280']
Stack 17 with items: ['0090016200_14062023004699', '0090016200_14062023004699', '0090016200_14062023032280']
Stack 18 with items: ['0090016200_14062023004699', '0090016200_14062023004699', '0090016200_14062023032280']
Stack 19 with items: ['0090016200_14062023032280', '0090016200_14062023032280', '0090016200_14062023032280']
Stack 20 with items: ['0090016200_14062023032280', '0090016200_14062023030614', '0090016200_14062023030614']
Stack 21 with items: ['0090016200_14062023030614', '0090016200_14062023025178', '0090016200_14062023030614']
Stack 22 with items: ['0090016200_14062023027200', '0090016200_14062023024884', '0090016200_14062023023530']
Stack 23 with items: ['0090016200_14062023025178', '0090016200_14062023018985', '0090016200_14062023018985']
Stack 24 with items: ['0090016200_14062023023530', '0090016200_14062023019717', '0090016200_14062023017665']
Stack 25 with items: ['0090016200_14062023018985', '0090016200_14062023007951', '0090016200_14062023007951']
Stack 26 with items: ['0090016200_14062023014240', '0090016200_14062023010721', '0090016200_14062023008454']
Stack 27 with items: ['0090016200_14062023007951']
Stack 28 with items: ['0090016200_14062023006649', '0090016200_14062023005661', '0090016200_14062023005661']
Heuristic packed all stacks
