dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P067038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023033002', '0090016200_27022023033002']
Stack 1 with items: ['0090016200_27022023033002', '0090016200_27022023033002']
Stack 2 with items: ['0090016200_27022023033002', '0090016200_27022023033002']
Stack 3 with items: ['0090016200_27022023033002', '0090016200_27022023033002']
Stack 4 with items: ['0090016200_27022023033002', '0090016200_27022023033002']
Stack 5 with items: ['0090016200_27022023033002', '0090016200_27022023033002']
Stack 6 with items: ['0090016200_27022023033002', '0090016200_27022023033002']
Stack 7 with items: ['0090016200_27022023033002', '0090016200_27022023015004']
Stack 8 with items: ['0090016200_27022023015004', '0090016200_27022023015004']
Stack 9 with items: ['0090016200_27022023015004', '0090016200_27022023015004']
Stack 10 with items: ['0090016200_27022023015004', '0090016200_27022023005729']
Stack 11 with items: ['0090016200_27022023005729', '0090016200_27022023005729']
Stack 12 with items: ['0090016200_27022023005729', '0090016200_27022023005729']
Stack 13 with items: ['0090016200_27022023005729', '0090016200_27022023005729']
Stack 14 with items: ['0090016200_27022023005729', '0090016200_27022023005729']
Stack 15 with items: ['0090016200_27022023002700', '0090016200_27022023002700']
Heuristic packed all stacks
