dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023030310', '0090016200_27022023030310']
Stack 1 with items: ['0090016200_27022023030310', '0090016200_27022023028499']
Stack 2 with items: ['0090016200_27022023028499', '0090016200_27022023028499']
Stack 3 with items: ['0090016200_27022023028499', '0090016200_27022023028499']
Stack 4 with items: ['0090016200_27022023028499', '0090016200_27022023028499']
Stack 5 with items: ['0090016200_27022023028499', '0090016200_27022023028499']
Stack 6 with items: ['0090016200_27022023028499', '0090016200_27022023028499']
Stack 7 with items: ['0090016200_27022023028499', '0090016200_27022023028095']
Stack 8 with items: ['0090016200_27022023028095', '0090016200_27022023025086']
Stack 9 with items: ['0090016200_27022023025086', '0090016200_27022023025086']
Stack 10 with items: ['0090016200_27022023025086', '0090016200_27022023025086']
Stack 11 with items: ['0090016200_27022023025086', '0090016200_27022023021898']
Stack 12 with items: ['0090016200_27022023021648', '0090016200_27022023021648']
Stack 13 with items: ['0090016200_27022023021648', '0090016200_27022023018328']
Stack 14 with items: ['0090016200_27022023018233', '0090016200_27022023018188']
Stack 15 with items: ['0090016200_27022023018188', '0090016200_27022023018188']
Stack 16 with items: ['0090016200_27022023018188', '0090016200_27022023018188']
Stack 17 with items: ['0090016200_27022023018188', '0090016200_27022023018188']
Stack 18 with items: ['0090016200_27022023018188', '0090016200_27022023018188']
Stack 19 with items: ['0090016200_27022023018188', '0090016200_27022023018188']
Stack 20 with items: ['0090016200_27022023018188', '0090016200_27022023014571']
Stack 21 with items: ['0090016200_27022023014329', '0090016200_27022023013809']
Stack 22 with items: ['0090016200_27022023013809', '0090016200_27022023013809']
Stack 23 with items: ['0090016200_27022023009267', '0090016200_27022023007312']
Stack 24 with items: ['0090016200_27022023007312', '0090016200_27022023004626']
Stack 25 with items: ['0090016200_27022023004626', '0090016200_27022023004626']
Heuristic packed all stacks
