dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P202414803
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016800_03072022004754', '0090016800_03072022004754']
Stack 1 with items: ['0090016800_03072022004754', '0090016800_03072022004754']
Stack 2 with items: ['0090016800_03072022004754', '0090016800_03072022004754']
Stack 3 with items: ['0090016800_03072022004754', '0090016800_03072022004754']
Stack 4 with items: ['0090016800_03072022004754', '0090016800_03072022004754']
Stack 5 with items: ['0090016800_03072022004754', '0090016800_03072022004754']
Stack 6 with items: ['0090016800_03072022004754', '0090016800_03072022004754']
Stack 7 with items: ['0090016800_03072022004754', '0090016800_03072022004754']
Stack 8 with items: ['0090016800_03072022004754', '0090016800_03072022004754']
Stack 9 with items: ['0090016800_03072022004754', '0090016800_03072022004754']
Stack 10 with items: ['0090016800_03072022004754', '0090016800_03072022004754']
Stack 11 with items: ['0090016800_03072022004754', '0090016800_03072022004754']
Stack 12 with items: ['0090016800_03072022004754', '0090016800_03072022004754']
Stack 13 with items: ['0090016800_03072022004754', '0090016800_03072022002526']
Stack 14 with items: ['0090016800_03072022002526', '0090016800_03072022002526']
Stack 15 with items: ['0090016800_03072022001552', '0090016800_03072022000488']
Stack 16 with items: ['0090016800_03072022000488', '0090016800_03072022000488']
Heuristic packed all stacks
