dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P347161903
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_26102022009724', '0090016900_26102022009724', '0090016900_26102022009724']
Stack 1 with items: ['0090016900_26102022009724', '0090016900_26102022009724', '0090016900_26102022009724']
Stack 2 with items: ['0090016900_26102022009724', '0090016900_26102022009724', '0090016900_26102022009724']
Stack 3 with items: ['0090016900_26102022009724', '0090016900_26102022009721', '0090016900_26102022009724']
Stack 4 with items: ['0090016900_26102022009721', '0090016900_26102022009721', '0090016900_26102022009721']
Stack 5 with items: ['0090016900_26102022009721', '0090016900_26102022009721', '0090016900_26102022009721']
Stack 6 with items: ['0090016900_26102022009721', '0090016900_26102022009721', '0090016900_26102022009721']
Stack 7 with items: ['0090016900_26102022009721', '0090016900_26102022001360', '0090016900_26102022009721']
Stack 8 with items: ['0090016900_26102022001360', '0090016900_26102022001360', '0090016900_26102022001360']
Stack 9 with items: ['0090016900_26102022001360', '0090016900_26102022001360', '0090016900_26102022001360']
Stack 10 with items: ['0090016900_26102022001360', '0090016900_26102022001360', '0090016900_26102022001360']
Stack 11 with items: ['0090016900_26102022001360', '0090016900_26102022001360', '0090016900_26102022001360']
Stack 12 with items: ['0090016900_26102022001360', '0090016900_26102022001360', '0090016900_26102022001360']
Stack 13 with items: ['0090016900_26102022001360', '0090016900_26102022001360', '0090016900_26102022001360']
Heuristic packed all stacks
