dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P187161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023044485', '0090016900_08062023044485']
Stack 1 with items: ['0090016900_08062023044485', '0090016900_08062023032752']
Stack 2 with items: ['0090016900_08062023032752', '0090016900_08062023032752']
Stack 3 with items: ['0090016900_08062023022948', '0090016900_08062023022769']
Stack 4 with items: ['0090016900_08062023022769', '0090016900_08062023022769']
Stack 5 with items: ['0090016900_08062023022769', '0090016900_08062023022769']
Stack 6 with items: ['0090016900_08062023022769', '0090016900_08062023022769']
Stack 7 with items: ['0090016900_08062023019176', '0090016900_08062023017134']
Stack 8 with items: ['0090016900_08062023013559', '0090016900_08062023013559']
Stack 9 with items: ['0090016900_08062023012336', '0090016900_08062023007616']
Stack 10 with items: ['0090016900_08062023007598', '0090016900_08062023006911']
Stack 11 with items: ['0090016900_08062023006911', '0090016900_08062023006911']
Stack 12 with items: ['0090016900_08062023006911', '0090016900_08062023006911']
Stack 13 with items: ['0090016900_08062023006911', '0090016900_08062023003708']
Stack 14 with items: ['0090016900_08062023003708', '0090016900_08062023001039']
Stack 15 with items: ['0090016900_08062023001039', '0090016900_08062023001039']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023022769', '0090016900_08062023022769']
Stack 7 missing: ['0090016900_08062023019176', '0090016900_08062023017134']
Stack 8 missing: ['0090016900_08062023013559', '0090016900_08062023013559']
Stack 9 missing: ['0090016900_08062023012336', '0090016900_08062023007616']
Stack 10 missing: ['0090016900_08062023007598', '0090016900_08062023006911']
Stack 11 missing: ['0090016900_08062023006911', '0090016900_08062023006911']
Stack 12 missing: ['0090016900_08062023006911', '0090016900_08062023006911']
Stack 13 missing: ['0090016900_08062023006911', '0090016900_08062023003708']
Stack 14 missing: ['0090016900_08062023003708', '0090016900_08062023001039']
Stack 15 missing: ['0090016900_08062023001039', '0090016900_08062023001039']
