dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P191382401
Min2DVol: 22.929030000000008 [m2]
Stack 0 with items: ['0090038300_14062023011891', '0090038300_14062023011891', '0090038300_14062023011891']
Stack 1 with items: ['0090038300_14062023011891', '0090038300_14062023011847', '0090038300_14062023011891']
Stack 2 with items: ['0090038300_14062023011659', '0090038300_14062023011531', '0090038300_14062023011147']
Stack 3 with items: ['0090038300_14062023010979', '0090038300_14062023010893', '0090038300_14062023010893']
Stack 4 with items: ['0090038300_14062023010893', '0090038300_14062023010893', '0090038300_14062023010893']
Stack 5 with items: ['0090038300_14062023010893', '0090038300_14062023010893', '0090038300_14062023010893']
Stack 6 with items: ['0090038300_14062023010265', '0090038300_14062023010167', '0090038300_14062023009963']
Stack 7 with items: ['0090038300_14062023009963', '0090038300_14062023009963', '0090038300_14062023009963']
Stack 8 with items: ['0090038300_14062023009963', '0090038300_14062023009963', '0090038300_14062023009963']
Stack 9 with items: ['0090038300_14062023009570', '0090038300_14062023009570', '0090038300_14062023009570']
Stack 10 with items: ['0090038300_14062023009570', '0090038300_14062023009570', '0090038300_14062023009570']
Stack 11 with items: ['0090038300_14062023009570', '0090038300_14062023009570', '0090038300_14062023009570']
Stack 12 with items: ['0090038300_14062023009570', '0090038300_14062023008683', '0090038300_14062023008683']
Stack 13 with items: ['0090038300_14062023008683', '0090038300_14062023008683', '0090038300_14062023008683']
Stack 14 with items: ['0090038300_14062023008542', '0090038300_14062023008537', '0090038300_14062023007419']
Stack 15 with items: ['0090038300_14062023006619', '0090038300_14062023006515', '0090038300_14062023006508']
Stack 16 with items: ['0090038300_14062023006300', '0090038300_14062023006285', '0090038300_14062023006241']
Stack 17 with items: ['0090038300_14062023006040', '0090038300_14062023005546', '0090038300_14062023005546']
Stack 18 with items: ['0090038300_14062023005546', '0090038300_14062023005218', '0090038300_14062023004918']
Stack 19 with items: ['0090038300_14062023004918', '0090038300_14062023004918', '0090038300_14062023004918']
Stack 20 with items: ['0090038300_14062023004909', '0090038300_14062023004483', '0090038300_14062023004021']
Stack 21 with items: ['0090038300_14062023004021', '0090038300_14062023004021', '0090038300_14062023004021']
Stack 22 with items: ['0090038300_14062023004021', '0090038300_14062023003260', '0090038300_14062023004021']
Stack 23 with items: ['0090038300_14062023003260', '0090038300_14062023002729', '0090038300_14062023003260']
Stack 24 with items: ['0090038300_14062023002464', '0090038300_14062023002464', '0090038300_14062023002464']
Stack 25 with items: ['0090038300_14062023002464', '0090038300_14062023002464', '0090038300_14062023002464']
Stack 26 with items: ['0090038300_14062023002356', '0090038300_14062023002319', '0090038300_14062023001886']
Stack 27 with items: ['0090038300_14062023001801', '0090038300_14062023001801', '0090038300_14062023001801']
Stack 28 with items: ['0090038300_14062023001801', '0090038300_14062023001557', '0090038300_14062023001801']
Stack 29 with items: ['0090038300_14062023001557', '0090038300_14062023001557', '0090038300_14062023001557']
Stack 30 with items: ['0090038300_14062023001557', '0090038300_14062023001140', '0090038300_14062023001557']
Stack 31 with items: ['0090038300_14062023001140', '0090038300_14062023001082', '0090038300_14062023000527']
Stack 32 with items: ['0090038300_14062023000389', '0090038300_14062023000389', '0090038300_14062023000389']
Stack 33 with items: ['0090038300_14062023000389']
Stack 34 with items: ['0090038300_14062023006531', '0090038300_14062023008483', '0090038300_14062023008483']
Stack 35 with items: ['0090038300_14062023006535', '0090038300_14062023006381', '0090038300_14062023004949']
Stack 36 with items: ['0090038300_14062023009543', '0090038300_14062023007234', '0090038300_14062023006914', '0090038300_14062023010797', '0090038300_14062023011128']
Stacks not packed:
Stack 1 missing: ['0090038300_14062023011891', '0090038300_14062023011847', '0090038300_14062023011891']
Stack 6 missing: ['0090038300_14062023010265', '0090038300_14062023010167', '0090038300_14062023009963']
Stack 14 missing: ['0090038300_14062023008542', '0090038300_14062023008537', '0090038300_14062023007419']
Stack 15 missing: ['0090038300_14062023006619', '0090038300_14062023006515', '0090038300_14062023006508']
Stack 16 missing: ['0090038300_14062023006300', '0090038300_14062023006285', '0090038300_14062023006241']
Stack 18 missing: ['0090038300_14062023005546', '0090038300_14062023005218', '0090038300_14062023004918']
Stack 20 missing: ['0090038300_14062023004909', '0090038300_14062023004483', '0090038300_14062023004021']
Stack 23 missing: ['0090038300_14062023003260', '0090038300_14062023002729', '0090038300_14062023003260']
Stack 30 missing: ['0090038300_14062023001557', '0090038300_14062023001140', '0090038300_14062023001557']
Stack 34 missing: ['0090038300_14062023006531', '0090038300_14062023008483', '0090038300_14062023008483']
Stack 35 missing: ['0090038300_14062023006535', '0090038300_14062023006381', '0090038300_14062023004949']
