dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P208400901
Min2DVol: 32.69571 [m2]
Stack 0 with items: ['0090016800_14062023039608', '0090016800_14062023039608']
Stack 1 with items: ['0090016800_14062023039608', '0090016800_14062023039608']
Stack 2 with items: ['0090016800_14062023039608', '0090016800_14062023023871']
Stack 3 with items: ['0090016800_14062023023871', '0090016800_14062023023871']
Stack 4 with items: ['0090016800_14062023023850', '0090016800_14062023023850']
Stack 5 with items: ['0090016800_14062023023850', '0090016800_14062023023850']
Stack 6 with items: ['0090016800_14062023023850', '0090016800_14062023023850']
Stack 7 with items: ['0090016800_14062023023850', '0090016800_14062023023850']
Stack 8 with items: ['0090016800_14062023023850', '0090016800_14062023023850']
Stack 9 with items: ['0090016800_14062023023850', '0090016800_14062023022059']
Stack 10 with items: ['0090016800_14062023022059', '0090016800_14062023022059']
Stack 11 with items: ['0090016800_14062023022059', '0090016800_14062023022059']
Stack 12 with items: ['0090016800_14062023022059', '0090016800_14062023022059']
Stack 13 with items: ['0090016800_14062023003007', '0090016800_14062023003007']
Stack 14 with items: ['0090016800_14062023003007', '0090016800_14062023003007']
Stack 15 with items: ['0090016800_14062023006847', '0090016800_14062023033437']
Stack 16 with items: ['0090016800_14062023033437', '0090016800_14062023033437']
Stack 17 with items: ['0090016800_14062023006847', '0090016800_14062023033437']
Stack 18 with items: ['0090016800_14062023006847', '0090016800_14062023033437']
Stack 19 with items: ['0090016800_14062023033437', '0090016800_14062023033437']
Stack 20 with items: ['0090016800_14062023009332', '0090016800_14062023009332']
Stacks not packed:
Stack 14 missing: ['0090016800_14062023003007', '0090016800_14062023003007']
Stack 20 missing: ['0090016800_14062023009332', '0090016800_14062023009332']
