dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P206052411
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090017100_14062023026752', '0090017100_14062023026752']
Stack 1 with items: ['0090017100_14062023026752', '0090017100_14062023026752']
Stack 2 with items: ['0090017100_14062023026752', '0090017100_14062023026752']
Stack 3 with items: ['0090017100_14062023026752', '0090017100_14062023026752']
Stack 4 with items: ['0090017100_14062023026752', '0090017100_14062023026752']
Stack 5 with items: ['0090017100_14062023026752', '0090017100_14062023026752']
Stack 6 with items: ['0090017100_14062023026752', '0090017100_14062023026752']
Stack 7 with items: ['0090017100_14062023026752', '0090017100_14062023026752']
Stack 8 with items: ['0090017100_14062023026752', '0090017100_14062023026752']
Stack 9 with items: ['0090017100_14062023026752', '0090017100_14062023018014']
Stack 10 with items: ['0090017100_14062023018014', '0090017100_14062023018014']
Stack 11 with items: ['0090017100_14062023018014', '0090017100_14062023018014']
Stack 12 with items: ['0090017100_14062023018014', '0090017100_14062023018014']
Heuristic packed all stacks
