dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P090501503
Min2DVol: 29.52000000000001 [m2]
Stack 0 with items: ['0091017200_27022023017301', '0091017200_27022023011902', '0091017200_27022023011902', '0091017200_27022023017301']
Stack 1 with items: ['0091017200_27022023007867', '0091017200_27022023007867', '0091017200_27022023011902', '0091017200_27022023011902']
Stack 2 with items: ['0091017200_27022023013326', '0091017200_27022023013326', '0091017200_27022023013326']
Stack 3 with items: ['0091017200_27022023013326', '0091017200_27022023013326', '0091017200_27022023047248']
Stack 4 with items: ['0091017200_27022023047248', '0091017200_27022023047248', '0091017200_27022023047248']
Stack 5 with items: ['0091017200_27022023050050', '0091017200_27022023050050', '0091017200_27022023050050']
Stack 6 with items: ['0091017200_27022023026953', '0091017200_27022023026953', '0091017200_27022023050050']
Stack 7 with items: ['0091017200_27022023026953', '0091017200_27022023026953', '0091017200_27022023026953']
Stack 8 with items: ['0091017200_27022023026953', '0091017200_27022023026953', '0091017200_27022023026953']
Stack 9 with items: ['0091017200_27022023026953', '0091017200_27022023026953', '0091017200_27022023026953']
Stack 10 with items: ['0091017200_27022023026953', '0091017200_27022023026953', '0091017200_27022023026953']
Stack 11 with items: ['0091017200_27022023026953', '0091017200_27022023026953', '0091017200_27022023026953']
Stack 12 with items: ['0091017200_27022023026953', '0091017200_27022023026953', '0091017200_27022023026953']
Heuristic packed all stacks
