dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P248386003
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_03072022000167', '0090038300_03072022000167', '0090038300_03072022000167']
Stack 1 with items: ['0090038300_03072022000167', '0090038300_03072022000167', '0090038300_03072022000167']
Stack 2 with items: ['0090038300_03072022011638', '0090038300_03072022011638', '0090038300_03072022011638']
Stack 3 with items: ['0090038300_03072022011638', '0090038300_03072022011638', '0090038300_03072022011638']
Stack 4 with items: ['0090038300_03072022011638', '0090038300_03072022011638', '0090038300_03072022011638']
Stack 5 with items: ['0090038300_03072022011638', '0090038300_03072022011638', '0090038300_03072022011638']
Stack 6 with items: ['0090038300_03072022000167', '0090038300_03072022011638', '0090038300_03072022011638']
Stack 7 with items: ['0090038300_03072022011638', '0090038300_03072022000167', '0090038300_03072022011638']
Stack 8 with items: ['0090038300_03072022000167', '0090038300_03072022000167', '0090038300_03072022000167']
Stack 9 with items: ['0090038300_03072022011638', '0090038300_03072022011638', '0090038300_03072022011638']
Stack 10 with items: ['0090038300_03072022013800', '0090038300_03072022013800', '0090038300_03072022013800']
Stack 11 with items: ['0090038300_03072022013800', '0090038300_03072022013800', '0090038300_03072022013800']
Stack 12 with items: ['0090038300_03072022013800', '0090038300_03072022013800', '0090038300_03072022013800']
Stack 13 with items: ['0090038300_03072022013800', '0090038300_03072022013800', '0090038300_03072022013800']
Stack 14 with items: ['0090038300_03072022013800', '0090038300_03072022012652', '0090038300_03072022013800']
Stack 15 with items: ['0090038300_03072022012652', '0090038300_03072022012652', '0090038300_03072022012652']
Stack 16 with items: ['0090038300_03072022012652', '0090038300_03072022002115', '0090038300_03072022002115']
Stack 17 with items: ['0090038300_03072022002115', '0090038300_03072022002115', '0090038300_03072022002115']
Stack 18 with items: ['0090038300_03072022002115', '0090038300_03072022002009', '0090038300_03072022002009']
Stack 19 with items: ['0090038300_03072022002009', '0090038300_03072022002009', '0090038300_03072022002009']
Heuristic packed all stacks
