dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P087042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023018279', '0090019100_28022023018279', '0090019100_28022023018279']
Stack 1 with items: ['0090019100_28022023013032', '0090019100_28022023013032', '0090019100_28022023013032']
Stack 2 with items: ['0090019100_28022023013032', '0090019100_28022023013032', '0090019100_28022023013032']
Stack 3 with items: ['0090019100_28022023013032', '0090019100_28022023013032', '0090019100_28022023013032']
Stack 4 with items: ['0090019100_28022023013032', '0090019100_28022023012466', '0090019100_28022023013032']
Stack 5 with items: ['0090019100_28022023012466', '0090019100_28022023012466', '0090019100_28022023012466']
Stack 6 with items: ['0090019100_28022023012466', '0090019100_28022023006561', '0090019100_28022023012466']
Stack 7 with items: ['0090019100_28022023006561', '0090019100_28022023006561', '0090019100_28022023006561']
Stack 8 with items: ['0090019100_28022023006561', '0090019100_28022023006561', '0090019100_28022023006561']
Stack 9 with items: ['0090019100_28022023006561', '0090019100_28022023006561', '0090019100_28022023006561']
Stack 10 with items: ['0090019100_28022023006561', '0090019100_28022023006561', '0090019100_28022023006561']
Stack 11 with items: ['0090019100_28022023001850', '0090019100_28022023001850', '0090019100_28022023001850']
Stack 12 with items: ['0090019100_28022023001850', '0090019100_28022023000257', '0090019100_28022023001850']
Stack 13 with items: ['0090019100_28022023000257', '0090019100_28022023000257', '0090019100_28022023000257']
Stack 14 with items: ['0090019100_28022023000257', '0090019100_28022023000257', '0090019100_28022023000257']
Stack 15 with items: ['0090019100_28022023000257', '0090019100_28022023000257', '0090019100_28022023000257']
Heuristic packed all stacks
