dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P196448709
Min2DVol: 33.39552299999999 [m2]
Stack 0 with items: ['0090016800_08062023043842', '0090016800_08062023038675', '0090016800_08062023038675']
Stack 1 with items: ['0090016800_08062023038675', '0090016800_08062023038675', '0090016800_08062023038675']
Stack 2 with items: ['0090016800_08062023038675', '0090016800_08062023038675', '0090016800_08062023038675']
Stack 3 with items: ['0090016800_08062023038675', '0090016800_08062023038675', '0090016800_08062023038675']
Stack 4 with items: ['0090016800_08062023026172', '0090016800_08062023026172', '0090016800_08062023026172']
Stack 5 with items: ['0090016800_08062023024101', '0090016800_08062023024101', '0090016800_08062023024101']
Stack 6 with items: ['0090016800_08062023020033', '0090016800_08062023018900', '0090016800_08062023018900']
Stack 7 with items: ['0090016800_08062023018900', '0090016800_08062023018900', '0090016800_08062023018900']
Stack 8 with items: ['0090016800_08062023018900', '0090016800_08062023018900', '0090016800_08062023018900']
Stack 9 with items: ['0090016800_08062023018900', '0090016800_08062023018522', '0090016800_08062023018900']
Stack 10 with items: ['0090016800_08062023014537', '0090016800_08062023014537', '0090016800_08062023014537']
Stack 11 with items: ['0090016800_08062023014537', '0090016800_08062023014537', '0090016800_08062023014537']
Stack 12 with items: ['0090016800_08062023014537', '0090016800_08062023014537', '0090016800_08062023014537']
Stack 13 with items: ['0090016800_08062023014537', '0090016800_08062023014537', '0090016800_08062023014537']
Stack 14 with items: ['0090016800_08062023014537', '0090016800_08062023012918', '0090016800_08062023012918']
Stack 15 with items: ['0090016800_08062023010044', '0090016800_08062023010044', '0090016800_08062023010044']
Stack 16 with items: ['0090016800_08062023010044', '0090016800_08062023010044', '0090016800_08062023010044']
Stack 17 with items: ['0090016800_08062023009404', '0090016800_08062023009404', '0090016800_08062023009404']
Stack 18 with items: ['0090016800_08062023009404', '0090016800_08062023009404', '0090016800_08062023009404']
Stack 19 with items: ['0090016800_08062023009404', '0090016800_08062023009404', '0090016800_08062023009404']
Stack 20 with items: ['0090016800_08062023009404', '0090016800_08062023009404', '0090016800_08062023009404']
Stack 21 with items: ['0090016800_08062023028706', '0090016800_08062023036988', '0090016800_08062023036988']
Stack 22 with items: ['0090016800_08062023029982', '0090016800_08062023025623', '0090016800_08062023010453']
Stack 23 with items: ['0090016800_08062023027409', '0090016800_08062023019625', '0090016800_08062023030925', '0090016800_08062023039389']
Stack 24 with items: ['0090016800_08062023024295', '0090016800_08062023020703', '0090016800_08062023024295']
Stacks not packed:
Stack 13 missing: ['0090016800_08062023014537', '0090016800_08062023014537', '0090016800_08062023014537']
