dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P070421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023035997', '0090017000_27022023035737', '0090017000_27022023035737']
Stack 1 with items: ['0090017000_27022023035737', '0090017000_27022023035737', '0090017000_27022023035737']
Stack 2 with items: ['0090017000_27022023035737', '0090017000_27022023035737', '0090017000_27022023035737']
Stack 3 with items: ['0090017000_27022023035737', '0090017000_27022023035737', '0090017000_27022023035737']
Stack 4 with items: ['0090017000_27022023035737', '0090017000_27022023035737', '0090017000_27022023035737']
Stack 5 with items: ['0090017000_27022023035080', '0090017000_27022023035080', '0090017000_27022023035080']
Stack 6 with items: ['0090017000_27022023035080', '0090017000_27022023028224', '0090017000_27022023035080']
Stack 7 with items: ['0090017000_27022023028224', '0090017000_27022023028224', '0090017000_27022023028224']
Stack 8 with items: ['0090017000_27022023028224', '0090017000_27022023028224', '0090017000_27022023028224']
Stack 9 with items: ['0090017000_27022023028224', '0090017000_27022023026589', '0090017000_27022023028224']
Stack 10 with items: ['0090017000_27022023017793', '0090017000_27022023017793', '0090017000_27022023017793']
Stack 11 with items: ['0090017000_27022023017793', '0090017000_27022023017793', '0090017000_27022023017793']
Stack 12 with items: ['0090017000_27022023009773', '0090017000_27022023009773', '0090017000_27022023009773']
Stack 13 with items: ['0090017000_27022023009027', '0090017000_27022023009027', '0090017000_27022023009027']
Stack 14 with items: ['0090017000_27022023009027', '0090017000_27022023009027', '0090017000_27022023009027']
Stack 15 with items: ['0090017000_27022023005462', '0090017000_27022023004053', '0090017000_27022023004053']
Stack 16 with items: ['0090017000_27022023004053', '0090017000_27022023004053', '0090017000_27022023004053']
Stack 17 with items: ['0090017000_27022023004053', '0090017000_27022023004053', '0090017000_27022023004053']
Stack 18 with items: ['0090017000_27022023004053', '0090017000_27022023003047', '0090017000_27022023004053']
Stack 19 with items: ['0090017000_27022023003047', '0090017000_27022023003047', '0090017000_27022023003047']
Stack 20 with items: ['0090017000_27022023003047', '0090017000_27022023003047', '0090017000_27022023003047']
Stack 21 with items: ['0090017000_27022023003047', '0090017000_27022023003047', '0090017000_27022023003047']
Stack 22 with items: ['0090017000_27022023003047', '0090017000_27022023003047', '0090017000_27022023003047']
Stack 23 with items: ['0090017000_27022023003047', '0090017000_27022023002590', '0090017000_27022023002154']
Stack 24 with items: ['0090017000_27022023002154', '0090017000_27022023002154', '0090017000_27022023002154']
Stack 25 with items: ['0090017000_27022023002154']
Heuristic packed all stacks
