dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P075414501
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_27022023031645', '0090016800_27022023030229', '0090016800_27022023030229']
Stack 1 with items: ['0090016800_27022023030229', '0090016800_27022023030229', '0090016800_27022023030229']
Stack 2 with items: ['0090016800_27022023030229', '0090016800_27022023030229', '0090016800_27022023030229']
Stack 3 with items: ['0090016800_27022023030229', '0090016800_27022023030229', '0090016800_27022023030229']
Stack 4 with items: ['0090016800_27022023030229', '0090016800_27022023027762', '0090016800_27022023030229']
Stack 5 with items: ['0090016800_27022023027762', '0090016800_27022023027762', '0090016800_27022023027762']
Stack 6 with items: ['0090016800_27022023027762', '0090016800_27022023025412', '0090016800_27022023025412']
Stack 7 with items: ['0090016800_27022023025412', '0090016800_27022023025412', '0090016800_27022023025412']
Stack 8 with items: ['0090016800_27022023023260', '0090016800_27022023016230', '0090016800_27022023016230']
Stack 9 with items: ['0090016800_27022023016230', '0090016800_27022023016230', '0090016800_27022023016230']
Stack 10 with items: ['0090016800_27022023016230', '0090016800_27022023016230', '0090016800_27022023016230']
Stack 11 with items: ['0090016800_27022023016230', '0090016800_27022023014261', '0090016800_27022023011149']
Stack 12 with items: ['0090016800_27022023011149', '0090016800_27022023004681', '0090016800_27022023011149']
Stack 13 with items: ['0090016800_27022023004681', '0090016800_27022023003913', '0090016800_27022023004681']
Stack 14 with items: ['0090016800_27022023003913', '0090016800_27022023000335', '0090016800_27022023000335']
Stack 15 with items: ['0090016800_27022023007384']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023031645', '0090016800_27022023030229', '0090016800_27022023030229']
Stack 1 missing: ['0090016800_27022023030229', '0090016800_27022023030229', '0090016800_27022023030229']
Stack 2 missing: ['0090016800_27022023030229', '0090016800_27022023030229', '0090016800_27022023030229']
Stack 3 missing: ['0090016800_27022023030229', '0090016800_27022023030229', '0090016800_27022023030229']
Stack 7 missing: ['0090016800_27022023025412', '0090016800_27022023025412', '0090016800_27022023025412']
Stack 11 missing: ['0090016800_27022023016230', '0090016800_27022023014261', '0090016800_27022023011149']
Stack 12 missing: ['0090016800_27022023011149', '0090016800_27022023004681', '0090016800_27022023011149']
