dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P319161903
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_26102022010342', '0090016900_26102022010342', '0090016900_26102022010342']
Stack 1 with items: ['0090016900_26102022010342', '0090016900_26102022010342', '0090016900_26102022010342']
Stack 2 with items: ['0090016900_26102022010342', '0090016900_26102022010342', '0090016900_26102022010342']
Stack 3 with items: ['0090016900_26102022010342', '0090016900_26102022010342', '0090016900_26102022010342']
Stack 4 with items: ['0090016900_26102022010342', '0090016900_26102022010342', '0090016900_26102022010342']
Stack 5 with items: ['0090016900_26102022010342', '0090016900_26102022010342', '0090016900_26102022010342']
Stack 6 with items: ['0090016900_26102022010342', '0090016900_26102022010342', '0090016900_26102022010342']
Stack 7 with items: ['0090016900_26102022008366', '0090016900_26102022008366', '0090016900_26102022008366']
Stack 8 with items: ['0090016900_26102022008366', '0090016900_26102022008366', '0090016900_26102022008366']
Stack 9 with items: ['0090016900_26102022008366', '0090016900_26102022008366', '0090016900_26102022008366']
Stack 10 with items: ['0090016900_26102022008366', '0090016900_26102022008366', '0090016900_26102022008366']
Stack 11 with items: ['0090016900_26102022008366', '0090016900_26102022008366', '0090016900_26102022008366']
Stack 12 with items: ['0090016900_26102022008366', '0090016900_26102022008366', '0090016900_26102022008366']
Stack 13 with items: ['0090016900_26102022008366', '0090016900_26102022003179', '0090016900_26102022003179']
Heuristic packed all stacks
