dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P178038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_14062023032895', '0090016200_14062023032895']
Stack 1 with items: ['0090016200_14062023032895', '0090016200_14062023032895']
Stack 2 with items: ['0090016200_14062023032895', '0090016200_14062023032895']
Stack 3 with items: ['0090016200_14062023032895', '0090016200_14062023031282']
Stack 4 with items: ['0090016200_14062023029792', '0090016200_14062023029792']
Stack 5 with items: ['0090016200_14062023029792', '0090016200_14062023020507']
Stack 6 with items: ['0090016200_14062023020507', '0090016200_14062023020507']
Stack 7 with items: ['0090016200_14062023020507', '0090016200_14062023020507']
Stack 8 with items: ['0090016200_14062023020507', '0090016200_14062023020507']
Stack 9 with items: ['0090016200_14062023020507', '0090016200_14062023020507']
Stack 10 with items: ['0090016200_14062023020507', '0090016200_14062023020507']
Stack 11 with items: ['0090016200_14062023017967', '0090016200_14062023017967']
Stack 12 with items: ['0090016200_14062023016901', '0090016200_14062023016901']
Stack 13 with items: ['0090016200_14062023016396', '0090016200_14062023016396']
Stack 14 with items: ['0090016200_14062023015431', '0090016200_14062023015431']
Stack 15 with items: ['0090016200_14062023015431', '0090016200_14062023015431']
Stack 16 with items: ['0090016200_14062023015431', '0090016200_14062023015431']
Stack 17 with items: ['0090016200_14062023014383', '0090016200_14062023014383']
Stack 18 with items: ['0090016200_14062023014383', '0090016200_14062023014383']
Stack 19 with items: ['0090016200_14062023012948', '0090016200_14062023012948']
Stack 20 with items: ['0090016200_14062023012948', '0090016200_14062023012948']
Stack 21 with items: ['0090016200_14062023012948', '0090016200_14062023012541']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023032895', '0090016200_14062023031282']
Stack 4 missing: ['0090016200_14062023029792', '0090016200_14062023029792']
Stack 5 missing: ['0090016200_14062023029792', '0090016200_14062023020507']
Stack 12 missing: ['0090016200_14062023016901', '0090016200_14062023016901']
Stack 13 missing: ['0090016200_14062023016396', '0090016200_14062023016396']
Stack 16 missing: ['0090016200_14062023015431', '0090016200_14062023015431']
Stack 17 missing: ['0090016200_14062023014383', '0090016200_14062023014383']
Stack 18 missing: ['0090016200_14062023014383', '0090016200_14062023014383']
Stack 19 missing: ['0090016200_14062023012948', '0090016200_14062023012948']
Stack 20 missing: ['0090016200_14062023012948', '0090016200_14062023012948']
Stack 21 missing: ['0090016200_14062023012948', '0090016200_14062023012541']
