dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P198038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023029715', '0090016200_14062023029715']
Stack 1 with items: ['0090016200_14062023026984', '0090016200_14062023026984']
Stack 2 with items: ['0090016200_14062023020392', '0090016200_14062023020392']
Stack 3 with items: ['0090016200_14062023020392', '0090016200_14062023020392']
Stack 4 with items: ['0090016200_14062023020392', '0090016200_14062023020392']
Stack 5 with items: ['0090016200_14062023020392', '0090016200_14062023020392']
Stack 6 with items: ['0090016200_14062023020392', '0090016200_14062023020392']
Stack 7 with items: ['0090016200_14062023014883', '0090016200_14062023014883']
Stack 8 with items: ['0090016200_14062023009004', '0090016200_14062023009004']
Stack 9 with items: ['0090016200_14062023009004', '0090016200_14062023009004']
Stack 10 with items: ['0090016200_14062023009004', '0090016200_14062023009004']
Stack 11 with items: ['0090016200_14062023000206', '0090016200_14062023000206']
Stack 12 with items: ['0090016200_14062023000206', '0090016200_14062023000206']
Stack 13 with items: ['0090016200_14062023000206', '0090016200_14062023000206']
Heuristic packed all stacks
