dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P189414503
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090016800_14062023032940', '0090016800_14062023032940', '0090016800_14062023032940']
Stack 1 with items: ['0090016800_14062023032940', '0090016800_14062023032940', '0090016800_14062023032940']
Stack 2 with items: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 3 with items: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 4 with items: ['0090016800_14062023029982', '0090016800_14062023029184', '0090016800_14062023029982']
Stack 5 with items: ['0090016800_14062023029184', '0090016800_14062023029184', '0090016800_14062023029184']
Stack 6 with items: ['0090016800_14062023029184', '0090016800_14062023028556', '0090016800_14062023028556']
Stack 7 with items: ['0090016800_14062023028556', '0090016800_14062023028556', '0090016800_14062023028556']
Stack 8 with items: ['0090016800_14062023028556', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 9 with items: ['0090016800_14062023020910', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 10 with items: ['0090016800_14062023005413', '0090016800_14062023003971', '0090016800_14062023005413']
Stack 11 with items: ['0090016800_14062023002372', '0090016800_14062023002147', '0090016800_14062023002372']
Stack 12 with items: ['0090016800_14062023000515', '0090016800_14062023000515', '0090016800_14062023000515']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 4 missing: ['0090016800_14062023029982', '0090016800_14062023029184', '0090016800_14062023029982']
Stack 5 missing: ['0090016800_14062023029184', '0090016800_14062023029184', '0090016800_14062023029184']
Stack 9 missing: ['0090016800_14062023020910', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 12 missing: ['0090016800_14062023000515', '0090016800_14062023000515', '0090016800_14062023000515']
