dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P341228303
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016200_26102022017900', '0090016200_26102022012462', '0090016200_26102022012462']
Stack 1 with items: ['0090016200_26102022012462', '0090016200_26102022002764', '0090016200_26102022002764']
Stack 2 with items: ['0090016200_26102022002764', '0090016200_26102022002764', '0090016200_26102022002764']
Stack 3 with items: ['0090016200_26102022002764', '0090016200_26102022002764', '0090016200_26102022002764']
Stack 4 with items: ['0090016200_26102022000169', '0090016200_26102022000169', '0090016200_26102022000169']
Stack 5 with items: ['0090016200_26102022000169', '0090016200_26102022000169', '0090016200_26102022000169']
Stack 6 with items: ['0090016200_26102022000169', '0090016200_26102022000169', '0090016200_26102022000169']
Stack 7 with items: ['0090016200_26102022000169', '0090016200_26102022000169', '0090016200_26102022000169']
Stack 8 with items: ['0090016200_26102022000169', '0090016200_26102022000169', '0090016200_26102022000169']
Stack 9 with items: ['0090016200_26102022000169', '0090016200_26102022000169', '0090016200_26102022000169']
Stack 10 with items: ['0090016200_26102022000169', '0090016200_26102022000169', '0090016200_26102022000169']
Heuristic packed all stacks
