dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P095225903
Min2DVol: 14.159999999999997 [m2]
Stack 0 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 1 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 2 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 3 with items: ['0090016100_28022023004790', '0090016100_28022023003649']
Stack 4 with items: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 5 with items: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 6 with items: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 7 with items: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 8 with items: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 9 with items: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 10 with items: ['0090016100_28022023003619', '0090016100_28022023003110']
Stack 11 with items: ['0090016100_28022023004960', '0090016100_28022023004960']
Heuristic packed all stacks
