dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P209880201
Min2DVol: 14.221350000000005 [m2]
Stack 0 with items: ['0090016800_14062023013578']
Stack 1 with items: ['0090016800_14062023000569', '0090016800_14062023000217']
Stack 2 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 3 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 4 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 5 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 6 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 7 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 8 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 9 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 10 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 11 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 12 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 13 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 14 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 15 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 16 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 17 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 18 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 19 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 20 with items: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 21 with items: ['0090016800_14062023000217']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023000569', '0090016800_14062023000217']
Stack 15 missing: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 16 missing: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 17 missing: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 18 missing: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 19 missing: ['0090016800_14062023000217', '0090016800_14062023000217']
Stack 20 missing: ['0090016800_14062023000217', '0090016800_14062023000217']
