dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114069127
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023033959', '0090016900_28022023033959']
Stack 1 with items: ['0090016900_28022023033959', '0090016900_28022023006852']
Stack 2 with items: ['0090016900_28022023006852', '0090016900_28022023006852']
Stack 3 with items: ['0090016900_28022023006852', '0090016900_28022023006852']
Stack 4 with items: ['0090016900_28022023006852', '0090016900_28022023006852']
Stack 5 with items: ['0090016900_28022023006852', '0090016900_28022023006852']
Stack 6 with items: ['0090016900_28022023006852', '0090016900_28022023006852']
Stack 7 with items: ['0090016900_28022023006852', '0090016900_28022023006852']
Stack 8 with items: ['0090016900_28022023006852', '0090016900_28022023006476']
Stack 9 with items: ['0090016900_28022023006476', '0090016900_28022023006476']
Stack 10 with items: ['0090016900_28022023002899', '0090016900_28022023002899']
Stack 11 with items: ['0090016900_28022023002899', '0090016900_28022023002899']
Heuristic packed all stacks
