dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P091421707
Min2DVol: 35.879999999999995 [m2]
Stack 0 with items: ['0090017000_28022023011663', '0090017000_28022023008379', '0090017000_28022023008379']
Stack 1 with items: ['0090017000_28022023008379', '0090017000_28022023008379', '0090017000_28022023008379']
Stack 2 with items: ['0090017000_28022023006449', '0090017000_28022023006449', '0090017000_28022023006449']
Stack 3 with items: ['0090017000_28022023006449', '0090017000_28022023005117', '0090017000_28022023005117']
Stack 4 with items: ['0090017000_28022023005117', '0090017000_28022023005117', '0090017000_28022023005117']
Stack 5 with items: ['0090017000_28022023005117', '0090017000_28022023005117', '0090017000_28022023005117']
Stack 6 with items: ['0090017000_28022023003261', '0090017000_28022023002970', '0090017000_28022023002970']
Stack 7 with items: ['0090017000_28022023002970', '0090017000_28022023000497', '0090017000_28022023000497']
Stack 8 with items: ['0090017000_28022023000497']
Stack 9 with items: ['0090017000_28022023009390', '0090017000_28022023009390']
Stack 10 with items: ['0090017000_28022023010764', '0090017000_28022023010764']
Stack 11 with items: ['0090017000_28022023009390', '0090017000_28022023010764']
Stack 12 with items: ['0090017000_28022023007254', '0090017000_28022023010764']
Stack 13 with items: ['0090017000_28022023010764', '0090017000_28022023010764']
Stack 14 with items: ['0090017000_28022023009390', '0090017000_28022023009390']
Stack 15 with items: ['0090017000_28022023010764', '0090017000_28022023010764']
Stack 16 with items: ['0090017000_28022023007254', '0090017000_28022023007254']
Stack 17 with items: ['0090017000_28022023009390', '0090017000_28022023009390']
Stack 18 with items: ['0090017000_28022023007254', '0090017000_28022023009390']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023007254', '0090017000_28022023007254']
Stack 17 missing: ['0090017000_28022023009390', '0090017000_28022023009390']
Stack 18 missing: ['0090017000_28022023007254', '0090017000_28022023009390']
